constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6393any0.1085complex0.0489Promise<void>0.0199...0.0055
(Punctuation
0xFDD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7009any0.0895complex0.0541Promise<void>0.0206...0.0051
(Punctuation
0xFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7157any0.0714complex0.0564Promise<void>0.0204...0.0048
(Punctuation
0x1FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7144any0.0682complex0.0577Promise<void>0.0204...0.0046
(Punctuation
0x2FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7121any0.0666complex0.0577Promise<void>0.0203...0.0046
(Punctuation
0x3FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7085any0.0655complex0.0575Promise<void>0.0202...0.0046
(Punctuation
0x4FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7043any0.0645complex0.0570Promise<void>0.0202...0.0046
(Punctuation
0x5FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6997any0.0635complex0.0562Promise<void>0.0202...0.0046
(Punctuation
0x6FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6947any0.0625complex0.0553Promise<void>0.0203...0.0047
(Punctuation
0x7FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6891any0.0614complex0.0543Promise<void>0.0203...0.0047
(Punctuation
0x8FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6830any0.0603complex0.0530Promise<void>0.0203...0.0048
(Punctuation
0x9FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6766any0.0591complex0.0516Promise<void>0.0202...0.0048
(Punctuation
0xAFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6701any0.0579complex0.0500Promise<void>0.0200...0.0048
(Punctuation
0xBFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6643any0.0568complex0.0482Promise<void>0.0196...0.0048
(Punctuation
0xCFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6607any0.0555complex0.0462Promise<void>0.0191...0.0048
(Punctuation
0xDFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6606any0.0537complex0.0433Promise<void>0.0183...0.0048
(Punctuation
0xEFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6575any0.0505complex0.0394Promise<void>0.0181...0.0047
(Punctuation
0xFFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8448any0.0377complex0.0245Promise<void>0.0129any[]0.0025
(Punctuation
0x10FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7651any0.0580{}0.0224Object0.0136void0.0077
.Punctuation
charactersName.Othercomplex0.5019any[]0.2022any0.0951void0.0856string[]0.0159
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
