constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x559Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1258Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2054Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x20E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2102Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2115Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2124Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2128Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D6FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA82CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x101FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x102E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10808Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1083CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10F27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x110C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11176Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1123ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11288Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11350Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11357Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11644Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11909Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A9DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11FB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D546Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E14ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7ELiteral.Number.Hex
