constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x22Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF02Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF07Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5794any0.1394complex0.0362Promise<void>0.0194...0.0048
(Punctuation
0x2018Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x201FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6401any0.1176complex0.0343Promise<void>0.0193...0.0051
(Punctuation
0x2039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x203ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6507any0.0936complex0.0373Promise<void>0.0186...0.0050
(Punctuation
0x300CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x300FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6548any0.0872complex0.0376Promise<void>0.0175...0.0049
(Punctuation
0x301DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0789complex0.0358Promise<void>0.0168...0.0047
(Punctuation
0xFE41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8396any0.0578complex0.0243Promise<void>0.0110...0.0025
(Punctuation
0xFF62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF63Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8168any0.0566{}0.0178Object0.0093void0.0074
.Punctuation
charactersName.Othercomplex0.5718any[]0.1738any0.0972void0.0678string[]0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
