'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.4279string0.1345complex0.0460any[]0.0440number0.0417
(Punctuation
arrName.Otherany0.5476any[]0.2026string[]0.0753string0.0366number[]0.0222
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6579any[]0.2101string[]0.0308string0.0151Object0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.8496any0.0713string[]0.0106any[][]0.0052T[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.4833any0.4078any[]0.0487{}0.0057void0.0045
.Punctuation
applyName.Otherany0.9111any[]0.0607number0.0076Function0.0029void0.0025
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7420any0.2017string[]0.0095number[]0.0080complex0.0061
.Punctuation
callName.Otherany0.9949number0.0025string0.0006any[]0.0004void0.0004
(Punctuation
argumentsName.OtherIArguments0.9625any[]0.0152any0.0064number0.0011any[][]0.0009
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8577any0.1380string0.0015any[]0.0007boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.7503any0.1139string[]0.0612number[]0.0253any[][]0.0159
.Punctuation
lengthName.Othernumber0.5643any0.4294any[]0.0016complex0.0014string0.0009
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9618any[][]0.0102any0.0062number[]0.0029undefined[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8497any0.1484string0.0008boolean0.0004complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherany[]0.6138string[]0.2108any0.1261number[]0.0196string0.0096
.Punctuation
indexOfName.Othernumber0.9609any0.0366string0.0007boolean0.0005void0.0004
(Punctuation
arrName.Otherany[]0.6879any0.1875string[]0.0495number[]0.0451any[][]0.0048
[Punctuation
lenName.Othernumber0.9162any0.0793string0.0027complex0.0005any[]0.0004
]Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany[]0.9009number[]0.0219any0.0192string[]0.0132any[][]0.0127
.Punctuation
unshiftName.Othernumber0.9716any0.0230void0.0017boolean0.0008complex0.0006
(Punctuation
arrName.Otherany[]0.7062any0.1369number[]0.0794string[]0.0334any[][]0.0077
[Punctuation
lenName.Othernumber0.9611any0.0354string0.0016any[]0.0003complex0.0002
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.7935any0.1518{}0.0136string[]0.0074complex0.0050
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
