'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.2950number0.2416string0.1586complex0.0713void0.0177
(Punctuation
aName.Otherany0.7895string0.1578number0.0272complex0.0020Object0.0019
,Punctuation
 Text.Whitespace
bName.Otherany0.7568string0.1309number0.0948boolean0.0010Object0.0007
,Punctuation
 Text.Whitespace
cName.Otherany0.6357string0.2475number0.0793boolean0.0059any[]0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9100any0.0834string0.0041boolean0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
aName.Otherany0.6660any[]0.1239string0.0504string[]0.0256number[]0.0110
.Punctuation
lengthName.Otherany0.5576number0.4335string0.0022complex0.0015any[]0.0008
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
restName.Otherany[]0.9816any[][]0.0036any0.0033string[]0.0021number[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9795any0.0054any[][]0.0028number[]0.0028string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
bName.Otherany0.8516number0.0767string0.0495boolean0.0058any[]0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.5243any[]0.3574string0.0568number0.0107{}0.0080
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
cName.Otherany0.7952string0.0906any[]0.0526number0.0203boolean0.0168
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
restName.Otherany[]0.9393any0.0460string[]0.0047number[]0.0022{}0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Otherany0.8071any[]0.0999number0.0310string0.0200{}0.0184
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
restName.Otherany[]0.9852any0.0041any[][]0.0014string[]0.0014number[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6081any0.3257any[]0.0393{}0.0040string0.0019
.Punctuation
applyName.Otherany0.9299any[]0.0470number0.0057complex0.0031void0.0021
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7491any0.2074complex0.0093string[]0.0087number[]0.0060
.Punctuation
callName.Otherany0.9949number0.0019complex0.0006void0.0005string0.0005
(Punctuation
argumentsName.OtherIArguments0.9698any[]0.0120any0.0037number0.0009any[][]0.0008
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8666any0.1297string0.0016boolean0.0007any[]0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.9276number0.0425string0.0155any[]0.0031{}0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
aName.Otherany[]0.4486any0.4399string[]0.0316number[]0.0236{}0.0053
[Punctuation
lenName.Othernumber0.9614any0.0338string0.0031boolean0.0003void0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
restName.Otherany[]0.8837string[]0.0821any0.0222number[]0.0054T[]0.0011
.Punctuation
indexOfName.Othernumber0.9704any0.0266string0.0012boolean0.0007void0.0003
(Punctuation
eleName.Otherany0.7464string0.1762number0.0588Date0.0031HTMLElement0.0022
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
arrName.Otherany[]0.9389any0.0236string[]0.0128number[]0.0088T[]0.0017
.Punctuation
pushName.Othernumber0.9741any0.0225void0.0010string0.0008boolean0.0005
(Punctuation
eleName.Otherany0.7376string0.1774number0.0683{}0.0020any[]0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.9467any0.0253string[]0.0069number[]0.0042{}0.0023
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
