'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.5163string0.1246complex0.0509any[]0.0364string[]0.0354
(Punctuation
arrName.Otherany0.7152any[]0.0967string[]0.0482string0.0402Object0.0106
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6472any[]0.2219string[]0.0350string0.0163Object0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.7983any0.1241string[]0.0150any[][]0.0044number[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.5123any0.3698any[]0.0626void0.0058{}0.0056
.Punctuation
applyName.Otherany0.8823any[]0.0918number0.0057Function0.0029void0.0027
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.8644any0.0895string[]0.0095number[]0.0060any[][]0.0034
.Punctuation
callName.Otherany0.9940number0.0022any[]0.0009void0.0005string0.0005
(Punctuation
argumentsName.OtherIArguments0.9331any[]0.0491any0.0050string[]0.0014any[][]0.0013
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9780any0.0061any[][]0.0039string[]0.0022number[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
arrName.Otherany[]0.7499any0.1614string[]0.0433number[]0.0123complex0.0053
.Punctuation
forEachName.Othervoid0.7809any0.1708complex0.0180any[]0.0090v...0.0085
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.6107string0.3673number0.0068any[]0.0034complex0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherany[]0.6355string[]0.2625any0.0710number[]0.0060string0.0058
.Punctuation
indexOfName.Othernumber0.9349any0.0618string0.0014boolean0.0005void0.0004
(Punctuation
keyName.Otherstring0.4960any0.4750number0.0187complex0.0021{}0.0016
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany[]0.9174any0.0281string[]0.0248number[]0.0039any[][]0.0021
.Punctuation
pushName.Othernumber0.9729any0.0238void0.0010string0.0008boolean0.0004
(Punctuation
keyName.Otherstring0.6160any0.3455number0.0224{}0.0026any[]0.0022
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.7873any0.1287{}0.0245string[]0.0167complex0.0035
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
