'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.4752string0.1200complex0.0457any[]0.0420number0.0351
(Punctuation
arrName.Otherany0.5794any[]0.1937string[]0.0696string0.0259number[]0.0193
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6689any[]0.1992string[]0.0329string0.0134Object0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.8218any0.0909string[]0.0129any[][]0.0039number[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.4503any0.4455any[]0.0406{}0.0057void0.0053
.Punctuation
applyName.Otherany0.9292any[]0.0449number0.0068void0.0025Function0.0023
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.6937any0.2336string[]0.0155number[]0.0115complex0.0072
.Punctuation
callName.Otherany0.9942number0.0030string0.0005void0.0005any[]0.0004
(Punctuation
argumentsName.OtherIArguments0.9706any[]0.0103any0.0046string[]0.0009number0.0008
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8066any0.1870string0.0016any[]0.0010boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.6044any0.2662string[]0.0553number[]0.0263any[][]0.0101
.Punctuation
lengthName.Othernumber0.5078any0.4885complex0.0008any[]0.0007string0.0006
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9771any0.0220string0.0003boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9568any0.0085any[][]0.0059number[]0.0058T[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
++Operator
idxName.Othernumber0.9733any0.0256string0.0002void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8432any0.1511any[]0.0012boolean0.0011string0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.9091number0.0693string0.0091any[]0.0025complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.7321any0.1742number[]0.0323string[]0.0252T[]0.0042
[Punctuation
idxName.Othernumber0.9646any0.0329string0.0015boolean0.0001number[]0.0001
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherany[]0.6354string[]0.2699any0.0583number[]0.0158string0.0035
.Punctuation
indexOfName.Othernumber0.9557any0.0410string0.0011boolean0.0008void0.0004
(Punctuation
eleName.Otherany0.8888number0.0530string0.0462Date0.0023HTMLElement0.0016
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany[]0.9413any0.0256string[]0.0061number[]0.0058any[][]0.0021
.Punctuation
pushName.Othernumber0.9704any0.0259void0.0014string0.0007boolean0.0006
(Punctuation
eleName.Otherany0.8448number0.0782string0.0636void0.0013{}0.0011
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.8146any0.1347{}0.0080string[]0.0069number[]0.0032
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
