importKeyword
 Text.Whitespace
nodeResolveName.Otherany0.9949complex0.0010string0.0008void0.0006any[]0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@rollup/plugin-node-resolve'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
commonjsName.Otherany0.9515string0.0081complex0.0063any[]0.0060boolean0.0050
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@rollup/plugin-commonjs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
nodePolyfillsName.Otherany0.6663void0.1262string0.0305boolean0.0269Promise<void>0.0195
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-node-polyfills'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9989RegExp0.0003any0.0002number0.0002string[]0.0001
:Operator
 Text.Whitespace
'support/demo_template/demo.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9985any0.0010{}0.0001string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
fileName.Otherstring0.9977RegExp0.0012any0.0003string[]0.0002number0.0002
:Operator
 Text.Whitespace
'demo/demo.js'Literal.String.Single
,Punctuation
 Text.Whitespace
formatName.Otherstring0.9987RegExp0.0003any0.0002number0.0002string[]0.0002
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.9989number0.0002any0.0002RegExp0.0001string[]0.0001
:Operator
 Text.Whitespace
'demo'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Otherany[]0.8347complex0.0813string[]0.0423any0.0158number[]0.0088
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
nodePolyfillsName.Otherany0.7642string0.0504any[]0.0368number0.0141complex0.0139
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
nodeResolveName.Otherany0.9962string0.0008number0.0005void0.0005complex0.0004
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
commonjsName.Otherany0.9801string0.0071number0.0068boolean0.0021void0.0019
(Punctuation
)Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
