moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
'c'Literal.String.Single
,Punctuation
 Text.Whitespace
'd'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'd'Literal.String.Single
]Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
