Text
/*! sprintf-js v1.1.2 | Copyright (c) 2007-present, Alexandru Mărășteanu <hello@alexei.ro> | BSD-3-Clause */Comment.Multiline
\nText.Whitespace
!Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
angularName.Otherany0.7715IAngularStatic0.1218complex0.0136NodeRequire0.0015string0.0015
.Punctuation
moduleName.Other
(Punctuation
"sprintf"Literal.String.Double
,Punctuation
[Punctuation
]Punctuation
)Punctuation
.Punctuation
filterName.Otherany0.5927complex0.3910v...0.0024string0.0021void0.0010
(Punctuation
"sprintf"Literal.String.Double
,Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
sprintfName.Otherany0.7167Function0.0520string0.0146complex0.0094void0.0072
.Punctuation
applyName.Otherany0.9860Function0.0030string0.0015number0.0015void0.0012
(Punctuation
nullKeyword.Constant
,Punctuation
argumentsName.OtherIArguments0.9914any[]0.0006{}0.0002any0.0002string[]0.0001
)Punctuation
}Punctuation
}Punctuation
)Punctuation
.Punctuation
filterName.Otherany0.5636complex0.4085v...0.0040string0.0024valu...0.0018
(Punctuation
"fmt"Literal.String.Double
,Punctuation
[Punctuation
"$filter"Literal.String.Double
,Punctuation
functionKeyword.Declaration
(Punctuation
tName.Otherany0.5616string0.2714boolean0.0214number0.0202Date0.0113
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.5037string0.1871boolean0.0404Date0.0159number0.0092
(Punctuation
"sprintf"Literal.String.Double
)Punctuation
}Punctuation
]Punctuation
)Punctuation
.Punctuation
filterName.Otherany0.5998complex0.3795v...0.0032string0.0016void0.0012
(Punctuation
"vsprintf"Literal.String.Double
,Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
tName.Otherany0.4508string0.3181number0.0332boolean0.0242Date0.0130
,Punctuation
nName.Otherany0.4725number0.3361string0.1634Date0.0022boolean0.0021
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
vsprintfName.Otherany0.5762string0.2259complex0.0363boolean0.0246number0.0095
(Punctuation
tName.Otherany0.4913string0.3397number0.0170Date0.0168boolean0.0054
,Punctuation
nName.Otherany0.4542string0.2628number0.2627Date0.0023{}0.0013
)Punctuation
}Punctuation
}Punctuation
)Punctuation
.Punctuation
filterName.Otherany0.7020complex0.2861string0.0019v...0.0010void0.0006
(Punctuation
"vfmt"Literal.String.Double
,Punctuation
[Punctuation
"$filter"Literal.String.Double
,Punctuation
functionKeyword.Declaration
(Punctuation
tName.Otherany0.4805string0.3063boolean0.0219number0.0180Date0.0124
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.4472string0.1952boolean0.0381Date0.0177number0.0096
(Punctuation
"vsprintf"Literal.String.Double
)Punctuation
}Punctuation
]Punctuation
)Punctuation
}Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//# sourceMappingURL=angular-sprintf.min.js.mapComment.Single
\nText.Whitespace
