moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
yName.Otherstring0.0985number0.0910any0.0344Date0.0252RegExp0.0238
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n  Text.Whitespace
nName.OtherDate0.0084number0.0068symbol0.0066Type0.0050RegExp0.0031
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n  Text.Whitespace
aName.OtherDate0.0048A0.0039symbol0.0036Type0.0031this0.0026
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n  Text.Whitespace
pName.OtherA0.0024this0.0022Amount0.0021Point0.0021number[]0.0021
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
3Literal.Number.Float
,Punctuation
\n  Text.Whitespace
uName.Othersymbol0.0034DataType0.0029this0.0029Readonly0.0028Type0.0028
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
4Literal.Number.Float
,Punctuation
\n  Text.Whitespace
xName.OtherDate0.0063symbol0.0052Type0.0038number0.0035Amount0.0032
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
5Literal.Number.Float
,Punctuation
\n  Text.Whitespace
dName.OtherDate0.1280number0.0605string0.0108{}0.0073any0.0068
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
6Literal.Number.Float
\nText.Whitespace
}Punctuation
\nText.Whitespace
