Text
/**\n * @license Fraction.js v2.7.0 01/06/2015\n * http://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2015, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toFractionName.Othercomplex0.2152any0.1413string0.0618boolean0.0576void0.0157
(Punctuation
fracName.Otherstring0.4100any0.3856boolean0.0512complex0.0078number0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapName.Othercomplex0.8641any0.0735{}0.0044string0.0012U[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'1:4'Literal.String.Single
:Operator
 Text.Whitespace
"¼"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'1:2'Literal.String.Single
:Operator
 Text.Whitespace
"½"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'3:4'Literal.String.Single
:Operator
 Text.Whitespace
"¾"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'1:7'Literal.String.Single
:Operator
 Text.Whitespace
"⅐"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'1:9'Literal.String.Single
:Operator
 Text.Whitespace
"⅑"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'1:10'Literal.String.Single
:Operator
 Text.Whitespace
"⅒"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'1:3'Literal.String.Single
:Operator
 Text.Whitespace
"⅓"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'2:3'Literal.String.Single
:Operator
 Text.Whitespace
"⅔"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'1:5'Literal.String.Single
:Operator
 Text.Whitespace
"⅕"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'2:5'Literal.String.Single
:Operator
 Text.Whitespace
"⅖"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'3:5'Literal.String.Single
:Operator
 Text.Whitespace
"⅗"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'4:5'Literal.String.Single
:Operator
 Text.Whitespace
"⅘"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'1:6'Literal.String.Single
:Operator
 Text.Whitespace
"⅙"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'5:6'Literal.String.Single
:Operator
 Text.Whitespace
"⅚"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'1:8'Literal.String.Single
:Operator
 Text.Whitespace
"⅛"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'3:8'Literal.String.Single
:Operator
 Text.Whitespace
"⅜"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'5:8'Literal.String.Single
:Operator
 Text.Whitespace
"⅝"Literal.String.Double
,Punctuation
\n    Text.Whitespace
'7:8'Literal.String.Single
:Operator
 Text.Whitespace
"⅞"Literal.String.Double
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mapName.Othercomplex0.9290any0.0234{}0.0104U[]0.0012any[]0.0008
[Punctuation
fracName.Otherany0.4314complex0.3406string0.0210RegExp0.0022ClientRect0.0016
.Punctuation
nName.Otherstring0.5361any0.3675number0.0770complex0.0123boolean0.0019
 Text.Whitespace
+Operator
 Text.Whitespace
":"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
fracName.Otherany0.5839complex0.1249string0.0137Error0.0045never0.0024
.Punctuation
dName.Otherany0.4476string0.3728number0.1366complex0.0126Date0.0051
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
fracName.Otherany0.8196complex0.0524boolean0.0049string0.0045void0.0015
.Punctuation
toFractionName.Otherany0.5215boolean0.1922complex0.0891string0.0632void0.0602
(Punctuation
falseKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9994any0.0001void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9947any0.0027complex0.0007number0.0005string0.0002
(Punctuation
toFractionName.Otherany0.5158string0.1483complex0.1300void0.0231number0.0139
(Punctuation
newOperator.Wordany0.6607string0.2156complex0.0140number0.0136void0.0042
 Text.Whitespace
FractionName.Otherany0.9768string0.0099complex0.0061number0.0018void0.0011
(Punctuation
0.25Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// ¼Comment.Single
\nText.Whitespace
