importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6007complex0.2152string0.0296void0.0128boolean0.0108
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5784complex0.3813number0.0053string0.0049void0.0023
(Punctuation
\n  Text.Whitespace
0x23F0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x23F3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x267FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2693Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26A1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26CELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26D4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26EALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26F5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26FALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2705Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2728Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x274CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x274ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2757Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27B0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2B50Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2B55Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F004Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F0CFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F18ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F201Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F21ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F22FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F3F4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F440Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F57ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5A4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F6CCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F7F0Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7724any0.1138complex0.0435Promise<void>0.0112number0.0026
(Punctuation
0x231ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x231BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7157any0.1158complex0.0616Promise<void>0.0167number[][]0.0051
(Punctuation
0x23E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7079any0.1018complex0.0713Promise<void>0.0197number[][]0.0061
(Punctuation
0x25FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6931any0.1001complex0.0764Promise<void>0.0215number[][]0.0068
(Punctuation
0x2614Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2615Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6895any0.0969complex0.0781Promise<void>0.0229number[][]0.0071
(Punctuation
0x2648Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2653Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6905any0.0929complex0.0783Promise<void>0.0239number[][]0.0072
(Punctuation
0x26AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6931any0.0888complex0.0779Promise<void>0.0246number[][]0.0072
(Punctuation
0x26BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6960any0.0850complex0.0773Promise<void>0.0250number[][]0.0073
(Punctuation
0x26C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6987any0.0818complex0.0766Promise<void>0.0253number[][]0.0073
(Punctuation
0x26F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7009any0.0791complex0.0759Promise<void>0.0255number[][]0.0073
(Punctuation
0x270ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x270BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7028any0.0771complex0.0753Promise<void>0.0256number[][]0.0073
(Punctuation
0x2753Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7042any0.0755complex0.0747Promise<void>0.0256number[][]0.0073
(Punctuation
0x2795Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2797Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7054any0.0743complex0.0743Promise<void>0.0256number[][]0.0073
(Punctuation
0x2B1BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B1CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7063complex0.0738any0.0734Promise<void>0.0256number[][]0.0074
(Punctuation
0x1F191Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7071complex0.0735any0.0726Promise<void>0.0255number[][]0.0074
(Punctuation
0x1F232Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F236Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7077complex0.0732any0.0721Promise<void>0.0255number[][]0.0074
(Punctuation
0x1F238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7082complex0.0729any0.0716Promise<void>0.0254number[][]0.0075
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7086complex0.0727any0.0712Promise<void>0.0253number[][]0.0075
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F320Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7090complex0.0724any0.0709Promise<void>0.0252number[][]0.0075
(Punctuation
0x1F32DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F335Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7093complex0.0722any0.0706Promise<void>0.0252number[][]0.0076
(Punctuation
0x1F337Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F37CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7095complex0.0721any0.0704Promise<void>0.0251number[][]0.0076
(Punctuation
0x1F37ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F393Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7097complex0.0719any0.0702Promise<void>0.0250number[][]0.0076
(Punctuation
0x1F3A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7099complex0.0717any0.0700Promise<void>0.0249number[][]0.0076
(Punctuation
0x1F3CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7100complex0.0716any0.0698Promise<void>0.0247number[][]0.0077
(Punctuation
0x1F3E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7100complex0.0714any0.0696Promise<void>0.0246number[][]0.0077
(Punctuation
0x1F3F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F43ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7100complex0.0713any0.0695Promise<void>0.0245number[][]0.0077
(Punctuation
0x1F442Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7100complex0.0711any0.0693Promise<void>0.0244number[][]0.0078
