Text
// Standard YAML's Failsafe schema.Comment.Single
\nText.Whitespace
// http://www.yaml.org/spec/1.2/spec.html#id2802346Comment.Single
\n\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SchemaName.Otherany0.9353string0.0487void0.0025Function0.0012number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../schema'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9957string0.0023complex0.0008void0.0002boolean0.0001
 Text.Whitespace
SchemaName.Otherany0.9992string0.0005complex0.0001void0.0001boolean0.0000
(Punctuation
{Punctuation
\n  Text.Whitespace
explicitName.Otherany[]0.9373string[]0.0169any0.0097complex0.0067any[][]0.0053
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/str'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/seq'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/map'Literal.String.Single
)Punctuation
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
