'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.4592string0.3784complex0.1217void0.0106string[]0.0053
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
suiteName.Othervoid0.3485any0.2706Suite0.1112Promise<void>0.0403complex0.0192
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmarked'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.6497string[]0.2615string0.0431any[]0.0065number[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9869complex0.0096string0.0006void0.0003string[]0.0003
.Punctuation
argvName.Otherany0.9477string[]0.0354string0.0077number[]0.0010complex0.0010
.Punctuation
sliceName.Otherany0.9802string0.0112string[]0.0027complex0.0016void0.0012
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codeName.Otherany0.7181string0.2646number0.0106void0.0031boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
argvName.Otherany0.7273string[]0.2140string0.0263any[]0.0058number[]0.0054
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'{current,v2}'Literal.String.Single
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.5842Suite0.2982void0.0147this0.0096string0.0083
.Punctuation
runName.Othervoid0.3705any0.3198Promise<void>0.1836complex0.0236Promise<any>0.0194
(Punctuation
{Punctuation
 Text.Whitespace
codeName.Otherstring0.8881any0.0886number0.0188boolean0.0018string[]0.0010
:Operator
 Text.Whitespace
`Literal.String.Backtick
code/Literal.String.Backtick
${Literal.String.Interpol
codeName.Otherstring0.8704number0.0784any0.0429boolean0.0023void0.0016
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
fixturesName.Otherstring0.9722any0.0151boolean0.0040RegExp0.0039number0.0019
:Operator
 Text.Whitespace
'fixtures/*.js'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
thenName.Otherany0.9948complex0.0033void0.0005Promise<any>0.0003Promise<void>0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
statsName.Otherany0.6162Stats0.0266void0.0139Buffer0.0133Response0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9988Promise<void>0.0004any0.0003complex0.0002boolean0.0000
(Punctuation
suiteName.Otherany0.5050Suite0.3638this0.0086void0.0059IContextDefinition0.0016
.Punctuation
renderName.Otherany0.5513void0.2590string0.0534Promise<void>0.0116number0.0044
(Punctuation
statsName.Otherany0.7525Stats0.0193void0.0114Response0.0114complex0.0097
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
consoleName.OtherConsole0.9997any0.0001void0.0001ValidationError[]0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9672any0.0085string0.0074boolean0.0042number0.0026
)Punctuation
;Punctuation
\nText.Whitespace
