importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
execSyncName.Otherany0.9747complex0.0199void0.0008any[]0.0004string0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'child_process'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pkgName.Otherany0.2641Package0.0551void0.0282complex0.0236Promise<any>0.0177
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./package.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
execSyncName.Otherany0.9623complex0.0178void0.0057any[]0.0005IExecResult0.0004
(Punctuation
'git add data/ package.json pnpm-lock.yaml'Literal.String.Single
)Punctuation
\nText.Whitespace
execSyncName.Otherany0.9733complex0.0176void0.0026any[]0.0003string0.0002
(Punctuation
`Literal.String.Backtick
git commit -m "Update caniuse-db Literal.String.Backtick
${Literal.String.Interpol
pkgName.Otherany0.1964Package0.0588TypingsData0.0169Promise<any>0.0120Promise<string>0.0086
.Punctuation
versionName.Otherany0.5422string0.4419number0.0081complex0.0025boolean0.0020
}Literal.String.Interpol
"Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
\nText.Whitespace
execSyncName.Otherany0.9754complex0.0193void0.0019string0.0003any[]0.0002
(Punctuation
`Literal.String.Backtick
git tag -m "Release caniuse-db Literal.String.Backtick
${Literal.String.Interpol
pkgName.Otherany0.2546Package0.0521TypingsData0.0170Promise<any>0.0136Promise<string>0.0090
.Punctuation
versionName.Otherany0.5349string0.4474number0.0090boolean0.0030complex0.0025
}Literal.String.Interpol
" Literal.String.Backtick
${Literal.String.Interpol
pkgName.Otherany0.1238Package0.0691TypingsData0.0193Promise<any>0.0174AnyPackage0.0101
.Punctuation
versionName.Otherany0.5978string0.3606number0.0276boolean0.0046complex0.0041
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
\nText.Whitespace
