'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pmName.Otherany0.7580number0.0932string0.0157Error0.0123T0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeName.Othervoid0.9835any0.0066number0.0060complex0.0016Promise<void>0.0006
(Punctuation
'picomatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9989any0.0006complex0.0002boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9473number0.0101symbol0.0080Error0.0036string0.0027
.Punctuation
makeReName.Otherany0.9849string0.0047complex0.0010number0.0009string[]0.0003
(Punctuation
'**/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.9015boolean0.0613void0.0152complex0.0094number0.0033
(Punctuation
'foo/bar/baz/qux.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9947number0.0016any0.0011boolean0.0008Promise<void>0.0005
(Punctuation
'picomatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
