varKeyword.Declaration
 Text.Whitespace
regenerateName.Otherany0.9087string0.0229Function0.0052NodeRequire0.0045complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9856string0.0087complex0.0014void0.0005any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Characters with special meaning in CSS, except for quotes and backslashesComment.Single
\nText.Whitespace
// (they get a separate regex)Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.9129string0.0176complex0.0051any[]0.0017number0.0013
(Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9709complex0.0160void0.0040string0.0023number0.0006
(Punctuation
\n\tText.Whitespace
' 'Literal.String.Single
,Punctuation
 Text.Whitespace
'!'Literal.String.Single
,Punctuation
 Text.Whitespace
'#'Literal.String.Single
,Punctuation
 Text.Whitespace
'$'Literal.String.Single
,Punctuation
 Text.Whitespace
'%'Literal.String.Single
,Punctuation
 Text.Whitespace
'&'Literal.String.Single
,Punctuation
 Text.Whitespace
'('Literal.String.Single
,Punctuation
 Text.Whitespace
')'Literal.String.Single
,Punctuation
 Text.Whitespace
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
'+'Literal.String.Single
,Punctuation
 Text.Whitespace
','Literal.String.Single
,Punctuation
 Text.Whitespace
'.'Literal.String.Single
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
,Punctuation
 Text.Whitespace
';'Literal.String.Single
,Punctuation
 Text.Whitespace
'<'Literal.String.Single
,Punctuation
 Text.Whitespace
':'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'='Literal.String.Single
,Punctuation
 Text.Whitespace
'>'Literal.String.Single
,Punctuation
 Text.Whitespace
'?'Literal.String.Single
,Punctuation
 Text.Whitespace
'@'Literal.String.Single
,Punctuation
 Text.Whitespace
'['Literal.String.Single
,Punctuation
 Text.Whitespace
']'Literal.String.Single
,Punctuation
 Text.Whitespace
'^'Literal.String.Single
,Punctuation
 Text.Whitespace
'`'Literal.String.Single
,Punctuation
 Text.Whitespace
'{'Literal.String.Single
,Punctuation
 Text.Whitespace
'|'Literal.String.Single
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
,Punctuation
 Text.Whitespace
'~'Literal.String.Single
,Punctuation
 Text.Whitespace
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
'\''Literal.String.Single
,Punctuation
 Text.Whitespace
'\\'Literal.String.Single
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'anySingleEscape'Literal.String.Single
:Operator
 Text.Whitespace
setName.Other
.Punctuation
toStringName.Otherany0.6943string0.2915complex0.0071string)0.0017number0.0006
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'singleEscapes'Literal.String.Single
:Operator
 Text.Whitespace
setName.Other
.Punctuation
removeName.Otherany0.9119string0.0531complex0.0257RegExp0.0018number0.0012
(Punctuation
'\\'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.8533string0.1396complex0.0042number0.0004string)0.0003
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'version'Literal.String.Single
:Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9896any0.0082complex0.0003ObjectConstructor0.0001Object0.0000
.Punctuation
parseName.Otherany0.9903complex0.0071void0.0008string0.0006number0.0005
(Punctuation
fsName.Otherany0.9939string0.0038complex0.0019any[]0.0001number0.0001
.Punctuation
readFileSyncName.Otherany0.7754complex0.1808string0.0402any[]0.0003string[]0.0003
(Punctuation
'package.json'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
versionName.Otherany0.9332string0.0612number0.0039complex0.0008boolean0.0002
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
