moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6770complex0.2971string0.0177number0.0012boolean0.0010
 Text.Whitespace
MapName.BuiltinMapConstructor0.9320any0.0556complex0.0042symbol0.0012FunctionConstructor0.0009
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
'General_Category'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'Cased_Letter'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Close_Punctuation'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Connector_Punctuation'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Control'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Currency_Symbol'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Dash_Punctuation'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Decimal_Number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Enclosing_Mark'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Final_Punctuation'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Format'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Initial_Punctuation'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Letter'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Letter_Number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Line_Separator'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lowercase_Letter'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mark'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Math_Symbol'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Modifier_Letter'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Modifier_Symbol'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nonspacing_Mark'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Open_Punctuation'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Other'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Other_Letter'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Other_Number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Other_Punctuation'Literal.String.Single
,Punctuation
