Text
// JS-YAML's default schema for `safeLoad` function.Comment.Single
\nText.Whitespace
// It is not described in the YAML specification.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// This schema is based on standard YAML's Core schema and includes most ofComment.Single
\nText.Whitespace
// extra types described at YAML tag repository. (http://yaml.org/type/)Comment.Single
\n\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./core'Literal.String.Single
)Punctuation
.Punctuation
extendName.Otherany0.9978complex0.0005number0.0002void0.0002T0.0001
(Punctuation
{Punctuation
\n  Text.Whitespace
implicitName.Otherany[]0.9327any0.0364string[]0.0132complex0.0049any[][]0.0014
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/timestamp'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/merge'Literal.String.Single
)Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
explicitName.Otherany[]0.9276any0.0226string[]0.0146complex0.0138any[][]0.0047
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/binary'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/omap'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/pairs'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'../type/set'Literal.String.Single
)Punctuation
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
