Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// "dotAll" `s` flagComment.Single
\n  Text.Whitespace
dotAllName.Otherany0.9956string0.0018number0.0004void0.0003Function0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./compat-dotall-s-transform'Literal.String.Single
)Punctuation
,Punctuation
\n\n  Text.Whitespace
// Named capturing groups.Comment.Single
\n  Text.Whitespace
namedCapturingGroupsName.Otherany0.9974string0.0009number0.0003void0.0002Function0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./compat-named-capturing-groups-transform'Literal.String.Single
)Punctuation
,Punctuation
\n\n  Text.Whitespace
// `x` flagComment.Single
\n  Text.Whitespace
xFlagName.Otherany0.9969string0.0014number0.0003void0.0002Function0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./compat-x-flag-transform'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
