varKeyword.Declaration
 Text.Whitespace
ExtensionsName.Otherany0.8302boolean0.0446string0.0376void0.0242Function0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../lib/websocket_extensions"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
testName.Otherany0.9922complex0.0038string0.0019boolean0.0003void0.0003
       Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"jstest"Literal.String.Double
)Punctuation
.Punctuation
TestName.Otherany0.9941string0.0025complex0.0019void0.0009boolean0.0002
\n    Text.Whitespace
FakeClockName.Otherany0.4067boolean0.3520void0.0964string0.0832complex0.0257
  Text.Whitespace
=Operator
 Text.Whitespace
testName.Otherany0.8470complex0.1482void0.0009string0.0005boolean0.0003
.Punctuation
FakeClockName.Otherany0.8920string0.0739boolean0.0120void0.0055string[]0.0044
\n\nText.Whitespace
testName.Otherany0.9594complex0.0321string0.0018void0.0015boolean0.0010
.Punctuation
describeName.Otherany0.9381void0.0293complex0.0274string0.0016Function0.0010
(Punctuation
"Extensions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9846any0.0083complex0.0050this0.0004Function0.0002
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
beforeName.Otherany0.9948complex0.0026void0.0022string0.0001boolean0.0000
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9681any0.0197complex0.0066this0.0012Promise<void>0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
extensionsName.Otherany0.8853Error0.0018complex0.0016HTMLDivElement0.0015void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
