'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
cliWidthName.Otherany0.7908number0.0289void0.0271complex0.0226string0.0221
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
normalizeOptsName.Otherany0.3829string0.1893complex0.0684boolean0.0535number0.0327
(Punctuation
optionsName.Otherany0.1747Options0.0850RequestOptions0.0095IOptions0.0083ServerOptions0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultOptsName.Othercomplex0.6353any0.2025string0.0039number0.0039Object0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
defaultWidthName.Othernumber0.8629any0.0803string0.0394boolean0.0074Date0.0013
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n    Text.Whitespace
outputName.Otherany0.8331string0.0454number0.0038complex0.0034any[]0.0033
:Operator
 Text.Whitespace
process.stdoutKeyword.Type
,Punctuation
\n    Text.Whitespace
ttyName.Otherany0.9851string0.0083number0.0010complex0.0004NodeRequire0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'tty'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.2252Options0.0961complex0.0281{}0.0130Object0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
defaultOptsName.Otherany0.5532complex0.1530string0.0526{}0.0328boolean0.0184
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9987complex0.0005any0.0002Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9847complex0.0082any[]0.0021string0.0015any0.0013
(Punctuation
defaultOptsName.Otherany0.5343complex0.3347{}0.0395string[]0.0134any[]0.0110
)Punctuation
.Punctuation
forEachName.Othervoid0.9758complex0.0103any0.0074v...0.0014Promise<void>0.0007
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.9605any0.0335complex0.0031number0.0010string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.6114complex0.1503{}0.0396Options0.0323Object0.0061
[Punctuation
keyName.Otherstring0.9409any0.0472complex0.0086number0.0019string[]0.0002
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.7271{}0.0716complex0.0708Options0.0122Object0.0077
[Punctuation
keyName.Otherstring0.9433any0.0468complex0.0062number0.0021void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
defaultOptsName.Otherany0.7884complex0.1602{}0.0151string0.0045Object0.0030
[Punctuation
keyName.Otherstring0.9430any0.0466complex0.0058number0.0027void0.0004
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
optionsName.Otherany0.3488Options0.0604complex0.0312{}0.0196Config0.0117
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cliWidthName.Otherany0.5605string0.1365complex0.0469number0.0416boolean0.0255
(Punctuation
optionsName.Otherany0.3650Options0.0581complex0.0092number0.0090RequestOptions0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.3704complex0.0999Options0.0344number0.0055Config0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeOptsName.Otherany0.4391complex0.2545number0.0338string0.0273boolean0.0080
(Punctuation
optionsName.Otherany0.4051Options0.0569complex0.0273Config0.0089{}0.0086
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.3532complex0.1750Options0.0176Tensor<Rank>0.0027Config0.0017
.Punctuation
outputName.Otherany0.3904complex0.0896string0.0100SymbolicTensor0.0043any[]0.0042
.Punctuation
getWindowSizeName.Otherany0.8307complex0.0721string0.0275boolean0.0060string[]0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
optsName.Otherany0.4188complex0.1313Options0.0129Tensor<Rank>0.0024number0.0019
.Punctuation
outputName.Otherany0.6203complex0.0298string0.0053SymbolicTensor0.0031number0.0028
.Punctuation
getWindowSizeName.Otherany0.8653complex0.0763string0.0061number0.0024boolean0.0019
(Punctuation
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
optsName.Otherany0.6519complex0.1330Options0.0144{}0.0035number0.0032
.Punctuation
defaultWidthName.Otherany0.4405string0.3380boolean0.1010number0.0531complex0.0334
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.4644complex0.1177Options0.0086Tensor<Rank>0.0017Config0.0015
.Punctuation
ttyName.Otherany0.9698complex0.0142string0.0037number0.0023boolean0.0002
.Punctuation
getWindowSizeName.Otherany0.9464complex0.0251string0.0071boolean0.0028number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
optsName.Otherany0.4037complex0.1029Options0.0157Tensor<Rank>0.0026PnpmOptions0.0018
.Punctuation
ttyName.Otherany0.9827complex0.0053string0.0040number0.0018any[]0.0001
.Punctuation
getWindowSizeName.Otherany0.9574complex0.0282string0.0026number0.0016boolean0.0011
(Punctuation
)Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
optsName.Otherany0.6631complex0.1523Options0.0153number0.0037{}0.0034
.Punctuation
defaultWidthName.Otherany0.4353string0.3555boolean0.0878number0.0541complex0.0367
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.5603complex0.1254Options0.0166number0.0044{}0.0027
.Punctuation
outputName.Otherany0.4927complex0.0985number0.0126string0.0083SymbolicTensor0.0044
.Punctuation
columnsName.Otherany0.7579complex0.0768number0.0736string0.0340boolean0.0116
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
optsName.Otherany0.5906complex0.0899Options0.0119number0.0028{}0.0024
.Punctuation
outputName.Otherany0.7294complex0.0408number0.0079string0.0079SymbolicTensor0.0038
.Punctuation
columnsName.Otherany0.8408number0.0327complex0.0324string0.0304boolean0.0063
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9811Process0.0060complex0.0043string0.0004number0.0003
.Punctuation
envName.Otherany0.9962complex0.0027boolean0.0002string0.0002void0.0001
.Punctuation
CLI_WIDTHName.Otherany0.9827boolean0.0080string0.0034number0.0028complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
widthName.Othernumber0.9612any0.0338complex0.0020string0.0019boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9903any0.0062string0.0015boolean0.0007complex0.0003
(Punctuation
processName.Otherany0.9941complex0.0025Process0.0012string0.0003this0.0001
.Punctuation
envName.Otherany0.9977complex0.0017string0.0002number0.0001void0.0001
.Punctuation
CLI_WIDTHName.Otherany0.9925string0.0044number0.0019complex0.0007void0.0002
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isNaNName.Builtinboolean0.9965number0.0013any0.0006complex0.0005string0.0004
(Punctuation
widthName.Othernumber0.8675any0.1094complex0.0129string0.0084boolean0.0008
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
widthName.Othernumber0.9234any0.0710string0.0033complex0.0015boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
widthName.Othernumber0.7279any0.2228string0.0296complex0.0137boolean0.0009
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
optsName.Otherany0.4663complex0.2434Options0.0169number0.0075boolean0.0035
.Punctuation
defaultWidthName.Othernumber0.3335any0.2487string0.1776boolean0.1662complex0.0318
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
