'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$SyntaxErrorName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.0907object0.0087FunctionConstructor0.0074Object0.0072BooleanConstructor0.0057
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$FunctionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9956Function0.0031DateConstructor0.0002Function[]0.0001Object0.0001
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$TypeErrorName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9732ErrorConstructor0.0018FunctionConstructor0.0008Function0.0004DateConstructor0.0003
;Punctuation
\n\nText.Whitespace
// eslint-disable-next-line consistent-returnComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getEvalledConstructorName.Otherany0.4316string0.2840void0.1278Function0.0577boolean0.0329
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
expressionSyntaxName.Otherstring0.4525any0.4086number0.0293boolean0.0203Function0.0196
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
$FunctionName.Other
(Punctuation
'"use strict"; return ('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
expressionSyntaxName.Otherstring0.7709any0.1379number0.0828boolean0.0025complex0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
').constructor;'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9981Error0.0006string0.0006number0.0002Object0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$gOPDName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001PropertyDescriptor0.0000Object[]0.0000FunctionConstructor0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.8779any0.0400string0.0353number0.0133Object0.0083
;Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$gOPDName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
$gOPDName.Other
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9986string0.0004Error0.0003number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
$gOPDName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
 Text.Whitespace
// this is IE 8, which has a broken gOPDComment.Single
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
throwTypeErrorName.Otherany0.5339void0.1192Function0.0818string0.0710boolean0.0190
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
throwKeywordany0.7375Error0.1959string0.0188complex0.0051number0.0035
 Text.Whitespace
newOperator.Wordany0.9131Error0.0330string0.0256complex0.0043Object0.0020
 Text.Whitespace
$TypeErrorName.Other
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ThrowTypeErrorName.Otherany0.6111string0.1263boolean0.0656Object0.0404Function0.0388
 Text.Whitespace
=Operator
 Text.Whitespace
$gOPDName.Other
\n\tText.Whitespace
?Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// eslint-disable-next-line no-unused-expressions, no-caller, no-restricted-propertiesComment.Single
\n\t\t\tText.Whitespace
argumentsName.OtherIArguments0.8629any0.0213Function0.0041PropertyDescriptor0.0037Object0.0031
.Punctuation
calleeName.Otherany0.9287void0.0160string0.0149number0.0101boolean0.0084
;Punctuation
 Text.Whitespace
// IE 8 does not throw hereComment.Single
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
throwTypeErrorName.Otherany0.7036boolean0.0944string0.0455number0.0294complex0.0212
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
calleeThrowsName.Otherany0.9709string0.0117number0.0050boolean0.0022Function0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// IE 8 throws on Object.getOwnPropertyDescriptor(arguments, '')Comment.Single
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
$gOPDName.Other
(Punctuation
argumentsName.OtherIArguments0.9706any0.0030any[]0.0024Object0.0005complex0.0005
,Punctuation
 Text.Whitespace
'callee'Literal.String.Single
)Punctuation
.Punctuation
getName.Other
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
gOPDthrowsName.Otherany0.9818number0.0079string0.0037Function0.0010complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
throwTypeErrorName.Otherany0.7468string0.1165number0.0376Function0.0169boolean0.0132
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
\n\tText.Whitespace
:Operator
 Text.Whitespace
throwTypeErrorName.Otherany0.9744string0.0103number0.0035complex0.0024void0.0021
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasSymbolsName.Otherany0.8983Function0.0249string0.0215number0.0158boolean0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'has-symbols'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getProtoName.Otherany0.6131Object0.1794boolean0.0572number0.0502string0.0199
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000Object[]0.0000FunctionConstructor0.0000
.Punctuation
getPrototypeOfName.Otherany0.8338Object0.0621complex0.0391boolean0.0310number0.0126
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
xName.Otherany0.9692Object0.0082object0.0033string0.0019complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
xName.Otherany0.9648Object0.0101complex0.0036object0.0028{}0.0019
.Punctuation
__proto__Name.Otherany0.9799complex0.0067Object0.0047string0.0020{}0.0018
;Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-line no-protoComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
needsEvalName.Other{}0.7956any0.1172Object0.0301complex0.0196boolean0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TypedArrayName.Otherany0.7887boolean0.0673void0.0449string0.0237number0.0213
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint8ArrayName.Builtinany0.5470complex0.3338{}0.0254string0.0224boolean0.0179
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
getProtoKeyword.Typeany0.3369complex0.3184void0.0892string0.0558{}0.0242
(Punctuation
Uint8ArrayName.Builtinany0.6617string0.1869number0.0428complex0.0228boolean0.0117
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
INTRINSICSName.Othercomplex0.7564any0.1613{}0.0207Object0.0135any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'%AggregateError%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
AggregateErrorName.Othercomplex0.5864any0.2493string0.0503boolean0.0217Object0.0164
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
AggregateErrorKeyword.Typeany0.2894string0.2581number0.1978complex0.0851boolean0.0332
,Punctuation
\n\tText.Whitespace
'%Array%'Literal.String.Single
:Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9997Object0.0000any0.0000complex0.0000any[]0.0000
,Punctuation
\n\tText.Whitespace
'%ArrayBuffer%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ArrayBufferName.BuiltinArrayBufferConstructor0.9224ArrayBuffer0.0063complex0.0024number0.0016DateConstructor0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
ArrayBufferKeyword.TypeArrayBufferConstructor0.9794ArrayBuffer0.0031number0.0004any[][]0.0003Buffer0.0002
,Punctuation
\n\tText.Whitespace
'%ArrayIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
hasSymbolsName.Otherboolean0.4157any0.2542string0.1606number0.0343void0.0309
 Text.Whitespace
