exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
stringKeyword.Type
:Operator
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
stringNumberName.Otherstring0.9762RegExp0.0112number0.0068any0.0024boolean0.0020
:Operator
 Text.Whitespace
'1000'Literal.String.Single
,Punctuation
\n  Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
1000Literal.Number.Float
,Punctuation
\n  Text.Whitespace
nullName.Other
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n  Text.Whitespace
infinityName.Othernumber0.9970string0.0009boolean0.0008any0.0006number[]0.0002
:Operator
 Text.Whitespace
InfinityKeyword.Typenumber0.9969number[]0.0007boolean0.0005any0.0005string0.0005
,Punctuation
\n  Text.Whitespace
allName.Othernumber[]0.6707complex0.1645any[]0.0595string[]0.0168boolean[]0.0086
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
0xffLiteral.Number.Hex
,Punctuation
\n    Text.Whitespace
5e3Literal.Number.Float
,Punctuation
\n    Text.Whitespace
0Literal.Number.Float
,Punctuation
\n    Text.Whitespace
0.1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
-Operator
0.1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
-Operator
1.1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
37Literal.Number.Float
,Punctuation
\n    Text.Whitespace
3.14Literal.Number.Float
,Punctuation
\n\n    Text.Whitespace
1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
1.1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
10Literal.Number.Float
,Punctuation
\n    Text.Whitespace
10.1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
100Literal.Number.Float
,Punctuation
\n    Text.Whitespace
-Operator
100Literal.Number.Float
,Punctuation
\n\n    Text.Whitespace
'0.1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'-0.1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'-1.1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'012'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0xff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'1.1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'10'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'10.10'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'100'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'5e3'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'   56\r\n  'Literal.String.Single
,Punctuation
 Text.Whitespace
// issue#3Comment.Single
\n\n    Text.Whitespace
MathName.BuiltinMath0.9994complex0.0001NumberConstructor0.0000number0.0000any0.0000
.Punctuation
LN2Name.Othernumber0.9964string0.0013any0.0012boolean0.0004number[]0.0002
,Punctuation
\n    Text.Whitespace
NumberName.BuiltinNumberConstructor0.9983Number0.0003Math0.0001number0.0001complex0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.Wordnumber0.3716any0.3269string0.1869complex0.0293NumberConstructor0.0113
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9969Number0.0004complex0.0002Math0.0001number[]0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n\n    Text.Whitespace
// 012, Octal literal not allowed in strict modeComment.Single
\n    Text.Whitespace
parseIntName.Builtinnumber0.9947any0.0017string0.0011complex0.0010boolean0.0006
(Punctuation
'012'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
parseFloatName.Builtinnumber0.9925string0.0021any0.0020boolean0.0014complex0.0011
(Punctuation
'012'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
