varKeyword.Declaration
 Text.Whitespace
openParenthesesName.Othernumber0.9248string0.0381any0.0252boolean0.0079void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
"("Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9715any0.0238string0.0023boolean0.0007complex0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
closeParenthesesName.Othernumber0.9393any0.0308string0.0181boolean0.0105void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
")"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9594any0.0358string0.0027boolean0.0008complex0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
singleQuoteName.Otherboolean0.8761any0.0569number0.0378string0.0239complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
"'"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9436any0.0498string0.0036boolean0.0013complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
doubleQuoteName.Othernumber0.9447any0.0298string0.0149boolean0.0095void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'"'Literal.String.Single
.Punctuation
charCodeAtName.Othernumber0.9655any0.0304string0.0023boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
backslashName.Othernumber0.9361any0.0339string0.0181boolean0.0107void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
"\\"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9621any0.0335string0.0025boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
slashName.Othernumber0.6448string0.2496any0.0920boolean0.0091complex0.0013
 Text.Whitespace
