varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9832string0.0033complex0.0031any[]0.0009{}0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillsName.Otherany0.9721string0.0147void0.0065complex0.0015Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfills.js'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
legacyName.Otherany0.9514string0.0120any[]0.0050number0.0036complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./legacy-streams.js'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.9846string0.0095number0.0017void0.0007Function0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./clone.js'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9975string0.0005complex0.0004void0.0004any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/* istanbul ignore next - node 0.x polyfill */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
gracefulQueueName.Otherany0.8884void0.0424string0.0216boolean0.0177number0.0109
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
previousSymbolName.Otherany0.9026string0.0386void0.0153boolean0.0145number0.0092
\n\nText.Whitespace
Text
/* istanbul ignore else - node 0.x polyfill */Comment.Multiline
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
SymbolName.Builtinany0.5615SymbolConstructor0.3256complex0.0593symbol0.0096void0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
