importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
lexerName.Otherany0.9977complex0.0017number0.0001string0.0001any[]0.0001
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'css-tree'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
packNumberName.Otherany0.7744complex0.0506string0.0474boolean0.0368void0.0113
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./Number.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// http://www.w3.org/TR/css3-color/#svg-colorComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NAME_TO_HEXName.Othercomplex0.7249any0.1851string0.0068{}0.0043number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'aliceblue'Literal.String.Single
:Operator
 Text.Whitespace
'f0f8ff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'antiquewhite'Literal.String.Single
:Operator
 Text.Whitespace
'faebd7'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'aqua'Literal.String.Single
:Operator
 Text.Whitespace
'0ff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'aquamarine'Literal.String.Single
:Operator
 Text.Whitespace
'7fffd4'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'azure'Literal.String.Single
:Operator
 Text.Whitespace
'f0ffff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'beige'Literal.String.Single
:Operator
 Text.Whitespace
'f5f5dc'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'bisque'Literal.String.Single
:Operator
 Text.Whitespace
'ffe4c4'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'black'Literal.String.Single
:Operator
 Text.Whitespace
'000'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'blanchedalmond'Literal.String.Single
:Operator
 Text.Whitespace
'ffebcd'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'blue'Literal.String.Single
:Operator
 Text.Whitespace
'00f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'blueviolet'Literal.String.Single
:Operator
 Text.Whitespace
'8a2be2'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'brown'Literal.String.Single
:Operator
 Text.Whitespace
'a52a2a'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'burlywood'Literal.String.Single
:Operator
 Text.Whitespace
'deb887'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cadetblue'Literal.String.Single
:Operator
 Text.Whitespace
'5f9ea0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'chartreuse'Literal.String.Single
:Operator
 Text.Whitespace
'7fff00'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'chocolate'Literal.String.Single
:Operator
 Text.Whitespace
'd2691e'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'coral'Literal.String.Single
:Operator
 Text.Whitespace
'ff7f50'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cornflowerblue'Literal.String.Single
:Operator
 Text.Whitespace
'6495ed'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cornsilk'Literal.String.Single
:Operator
 Text.Whitespace
'fff8dc'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'crimson'Literal.String.Single
:Operator
 Text.Whitespace
