importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
keywordName.Otherany0.4138complex0.0743string0.0688void0.0322string[]0.0081
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
resolveKeywordName.Otherany0.3109void0.2858complex0.0823string0.0459boolean0.0242
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'css-tree'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
compressKeyframesName.Othervoid0.4607any0.2117complex0.0464Promise<void>0.0271boolean0.0263
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./atrule/keyframes.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.2841Node0.0521ITreeNode0.0186RowNode0.0134never0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// compress @keyframe selectorsComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveKeywordName.Otherboolean0.3585any0.2945complex0.1493void0.1327string0.0241
(Punctuation
nodeName.Otherany0.5114Node0.0252never0.0112RowNode0.0075Error0.0069
.Punctuation
nameName.Otherany0.8188string0.1710void0.0017complex0.0016boolean0.0008
)Punctuation
.Punctuation
basenameName.Otherany0.9270string0.0618complex0.0034void0.0007boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'keyframes'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
compressKeyframesName.Othervoid0.8157any0.1403string0.0193complex0.0076boolean0.0031
(Punctuation
nodeName.Otherany0.4605Node0.0259never0.0227string0.0194RowNode0.0102
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
