Text
// Can unquote attribute detectionComment.Single
\nText.Whitespace
// Adopted implementation of Mathias BynensComment.Single
\nText.Whitespace
// https://github.com/mathiasbynens/mothereff.in/blob/master/unquoted-attributes/eff.jsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
blockUnquoteRxName.OtherRegExp0.8741string0.0869boolean0.0067string[]0.0054any0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
/^(-?\d|--)|[\u0000-\u002c\u002e\u002f\u003A-\u0040\u005B-\u005E\u0060\u007B-\u009f]/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
canUnquoteName.Otherboolean0.8215string0.1414any0.0142number0.0038RegExp0.0035
(Punctuation
valueName.Otherstring0.8057any0.1559number0.0112boolean0.0108Date0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.6857any0.2829boolean0.0163number0.0049complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherstring0.8179any0.1665boolean0.0058number0.0037complex0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
blockUnquoteRxName.OtherRegExp0.9742string0.0068boolean0.0063any0.0038string[]0.0015
.Punctuation
testName.Otherboolean0.9870any0.0050string0.0036complex0.0016void0.0007
(Punctuation
valueName.Otherstring0.8107any0.1355boolean0.0402number0.0052complex0.0022
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.2017Node0.0450ITreeNode0.0138never0.0113Tree0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
attrValueName.Otherany0.8395complex0.0383string0.0306boolean0.0049void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8166complex0.0389Node0.0047string0.0026never0.0023
.Punctuation
valueName.Otherany0.7824string0.1690complex0.0186boolean0.0043number0.0031
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
attrValueName.Otherany0.7878complex0.0601string0.0355boolean0.0198T0.0035
 Text.Whitespace
||Operator
 Text.Whitespace
attrValueName.Otherany0.5945complex0.0786T0.0063boolean0.0051Node0.0051
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'String'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
canUnquoteName.Otherboolean0.8182any0.0823complex0.0465string0.0311void0.0061
(Punctuation
attrValueName.Otherany0.5875complex0.0697void0.0046never0.0038T0.0032
.Punctuation
valueName.Otherany0.7181string0.2428boolean0.0117complex0.0112number0.0074
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nodeName.Otherany0.7268complex0.0510Node0.0044never0.0024GomlNode0.0019
.Punctuation
valueName.Otherany0.9364string0.0243complex0.0149number0.0029T0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Identifier'Literal.String.Single
,Punctuation
\n            Text.Whitespace
locName.Otherstring0.4247any0.2308complex0.1214boolean0.0604string[]0.0378
:Operator
 Text.Whitespace
attrValue.locKeyword.Type
,Punctuation
\n            Text.Whitespace
nameName.Otherstring0.6348any0.3393complex0.0109number0.0033boolean0.0031
:Operator
 Text.Whitespace
attrValue.valueKeyword.Type
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
