Text
/**\n * Module dependencies.\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
benchmarkName.Otherany0.3866void0.1669Promise<void>0.0167complex0.0104PropertyDecorator0.0100
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
benchmarksName.Othervoid0.2721any0.1348T[]0.0569Promise<void>0.0319complex0.0240
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'beautify-benchmark'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Globals for benchmark.js\n */Comment.Multiline
\n\nText.Whitespace
globalName.Builtinany0.9601Global0.0161BrowserNodeGlobal0.0051complex0.0049void0.0019
.Punctuation
cookieName.Otherany0.9159string0.0746void0.0030number0.0030complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9819Suite0.0062void0.0032number0.0005string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9804void0.0035complex0.0006T0.0003number0.0003
 Text.Whitespace
benchmarkName.Otherany0.9944void0.0010complex0.0004any[]0.0002T0.0001
.Punctuation
SuiteName.Otherany0.9993void0.0002string0.0001number0.0001complex0.0001
(Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9898Suite0.0031void0.0008number0.0004string0.0004
.Punctuation
addName.Otherany0.9793void0.0140complex0.0030number0.0008string0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9879any0.0108number0.0005boolean0.0002RegExp0.0001
:Operator
 Text.Whitespace
'simple'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.5377any0.3258number0.0988boolean0.0210void0.0040
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9929any0.0051number0.0008RegExp0.0005boolean0.0003
:Operator
 Text.Whitespace
'var val = cookie.parse("foo=bar")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9912Suite0.0021void0.0010complex0.0004number0.0004
.Punctuation
addName.Otherany0.9772void0.0157complex0.0030number0.0009string0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9867any0.0118number0.0006boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'decode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.5083any0.3154number0.1294boolean0.0247void0.0061
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9930any0.0049number0.0008RegExp0.0006boolean0.0002
:Operator
 Text.Whitespace
'var val = cookie.parse("foo=hello%20there!")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9914Suite0.0019void0.0011complex0.0005number0.0004
.Punctuation
addName.Otherany0.9744void0.0182complex0.0032number0.0010string0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9871any0.0114number0.0007boolean0.0002RegExp0.0001
:Operator
 Text.Whitespace
'unquote'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.5243any0.2925number0.1382boolean0.0231void0.0062
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9932any0.0048number0.0008RegExp0.0005boolean0.0002
:Operator
 Text.Whitespace
'var val = cookie.parse("foo=\\"foo bar\\"")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9916Suite0.0018void0.0014complex0.0006number0.0004
.Punctuation
addName.Otherany0.9669void0.0240complex0.0043number0.0011string0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9891any0.0094number0.0006complex0.0002boolean0.0002
:Operator
 Text.Whitespace
'duplicates'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.6845any0.1938number0.0908boolean0.0144void0.0056
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9924any0.0057number0.0009boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'var val = cookie.parse('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9997complex0.0001any0.0001ObjectConstructor0.0000string0.0000
.Punctuation
stringifyName.Othercomplex0.9917any0.0066string0.0010void0.0004number0.0001
(Punctuation
gencookiesName.Otherstring0.5089any0.3626complex0.0483number0.0397void0.0215
(Punctuation
2Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'; 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
gencookiesName.Otherstring0.8263any0.1148number0.0490complex0.0033void0.0024
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9919Suite0.0021void0.0012complex0.0005number0.0004
.Punctuation
addName.Otherany0.9678void0.0243complex0.0038number0.0008string0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9886any0.0099number0.0005complex0.0002boolean0.0002
:Operator
 Text.Whitespace
'10 cookies'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.6837any0.2097number0.0779boolean0.0134void0.0049
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9930any0.0053number0.0008boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'var val = cookie.parse('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9997complex0.0001any0.0001ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9915any0.0067string0.0011void0.0004number0.0001
(Punctuation
gencookiesName.Otherstring0.5725any0.3169complex0.0421number0.0368void0.0151
(Punctuation
10Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9929Suite0.0016void0.0011complex0.0004number0.0003
.Punctuation
addName.Otherany0.9707void0.0218complex0.0036number0.0007string0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9876any0.0109number0.0006complex0.0002boolean0.0001
:Operator
 Text.Whitespace
'100 cookies'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.6745any0.2187number0.0805boolean0.0110void0.0052
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9925any0.0057number0.0008RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'var val = cookie.parse('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9997complex0.0001any0.0001string0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9901any0.0079string0.0011void0.0004number0.0001
(Punctuation
gencookiesName.Otherstring0.4939any0.3576complex0.0558number0.0458void0.0288
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9950void0.0010Suite0.0010string0.0004number0.0003
.Punctuation
onName.Otherany0.9610void0.0183complex0.0154Promise<void>0.0004string0.0003
(Punctuation
'start'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9937any0.0025string0.0008complex0.0008Promise<void>0.0006
 Text.Whitespace
(Punctuation
eventName.Otherany0.8727string0.0320Event0.0117number0.0058MessageEvent0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9981complex0.0011void0.0001number0.0001T0.0000
.Punctuation
stdoutName.Otherany0.9987void0.0005complex0.0002string0.0001boolean0.0001
.Punctuation
writeName.Otherany0.9949void0.0033complex0.0013string0.0001number0.0000
(Punctuation
'  cookie.parse - generic\n\n'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9929void0.0017Suite0.0016string0.0005number0.0004
.Punctuation
onName.Otherany0.9424void0.0258complex0.0246Promise<void>0.0007Function0.0003
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9888any0.0049complex0.0013string0.0013boolean0.0010
 Text.Whitespace
(Punctuation
eventName.Otherany0.8613string0.0366Event0.0137number0.0084MessageEvent0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.8620void0.0120number0.0057any[]0.0051T0.0050
.Punctuation
addName.Otherany0.5885void0.3383complex0.0196number0.0097Promise<void>0.0033
(Punctuation
eventName.Otherany0.9339string0.0082Event0.0078complex0.0065MessageEvent0.0053
.Punctuation
targetName.Otherany0.9449string0.0312EventTarget0.0053number0.0039void0.0027
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9869Suite0.0031void0.0027string0.0008number0.0007
.Punctuation
onName.Otherany0.9240void0.0320complex0.0299Promise<void>0.0009Function0.0007
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCompleteName.Othervoid0.9978any0.0007complex0.0006Promise<void>0.0003boolean0.0001
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9234void0.0056T0.0047complex0.0046any[]0.0023
.Punctuation
logName.Othervoid0.8269any0.1456number0.0099complex0.0029Promise<void>0.0018
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9700Suite0.0153string0.0012void0.0010complex0.0008
.Punctuation
runName.Otherany0.8565void0.0872Promise<void>0.0159T0.0134number0.0080
(Punctuation
{Punctuation
asyncName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
}Punctuation
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gencookiesName.Otherany0.2569void0.2443string0.1937number0.1411complex0.0495
 Text.Whitespace
(Punctuation
numName.Othernumber0.7846any0.1682string0.0362boolean0.0070complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.9747any0.0224string[]0.0008number0.0006complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9938any0.0044string0.0015boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9853any0.0114string0.0025void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
numName.Othernumber0.8836any0.1019string0.0102complex0.0016boolean0.0015
;Punctuation
 Text.Whitespace
iName.Othernumber0.9866any0.0119string0.0011boolean0.0002complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherstring0.9876any0.0107number0.0011complex0.0002string[]0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
'; foo'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9200any0.0458string0.0332boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'=bar'Literal.String.Single
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9332any0.0600string[]0.0031number0.0009complex0.0007
.Punctuation
sliceName.Otherstring0.7931any0.1505complex0.0180string[]0.0144number0.0072
(Punctuation
2Literal.Number.Float
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
