varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.8647any0.1088complex0.0068number0.0050boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9986Object0.0006complex0.0001any0.0001DateConstructor0.0000
.Punctuation
prototypeName.OtherObject0.8631complex0.0143{}0.0055Date0.0055any0.0047
.Punctuation
toStringName.Otherstring0.8944any0.0575complex0.0221number0.0053RegExp0.0043
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
kindOfName.Otherstring0.7308boolean0.1221any0.1189complex0.0113number0.0062
(Punctuation
valName.Otherany0.8532string0.1168Date0.0051number0.0047boolean0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9478string0.0274number0.0088boolean0.0056complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9418string0.0307boolean0.0094number0.0066complex0.0058
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9251complex0.0444string0.0102number0.0054boolean0.0039
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
