constKeyword.Declaration
 Text.Whitespace
balancedName.Otherany0.8424string0.0297complex0.0089void0.0069boolean0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9925any0.0051number0.0006complex0.0005Promise<void>0.0002
(Punctuation
balancedName.Otherany0.7635string0.1629void0.0174number0.0125complex0.0121
(Punctuation
'{'Literal.String.Single
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
,Punctuation
 Text.Whitespace
'pre{in{nested}}post'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9929any0.0044complex0.0006number0.0005Promise<void>0.0002
(Punctuation
balancedName.Otherany0.7134string0.2124complex0.0198number0.0109void0.0072
(Punctuation
'{'Literal.String.Single
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
,Punctuation
 Text.Whitespace
'pre{first}between{second}post'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
