importKeyword
 Text.Whitespace
jsbnName.Otherany0.4936complex0.0491string0.0243void0.0116boolean0.0105
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'jsbn'Literal.String.Single
;Punctuation
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
BigIntegerName.Otherany0.7224string0.1771number0.0243boolean0.0058complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
jsbnName.Otherany0.9550string0.0121complex0.0074number0.0015Error0.0012
.Punctuation
BigIntegerName.Otherany0.6934string0.1538number0.0278complex0.0055boolean0.0051
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.7211string0.0222Error0.0037number0.0029complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6418string0.0416Error0.0138Expression0.0032number0.0032
 Text.Whitespace
BigIntegerName.Otherany0.9828string0.0059complex0.0017number0.0009void0.0005
(Punctuation
'91823918239182398123'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Math0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9976any0.0005Promise<void>0.0003complex0.0002number0.0002
(Punctuation
aName.Otherany0.4609string0.0371complex0.0355A0.0145number0.0112
.Punctuation
bitLengthName.Otherstring0.3761any0.2597number0.0507complex0.0135boolean0.0131
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
