'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
spinnersName.Othercomplex0.4119any0.3956Object0.0327string[]0.0142string0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000Object[]0.0000
.Punctuation
assignName.Othercomplex0.4825any0.3300Object0.0723{}0.0217string0.0188
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./spinners.json'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-line import/extensionsComment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
spinnersListName.Otherstring[]0.9003any[]0.0283complex0.0188any0.0097string0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000Object0.0000any0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9921complex0.0034any[]0.0009number[]0.0007string0.0007
(Punctuation
spinnersName.Othercomplex0.5346any0.1415{}0.0760Object0.0498object0.0233
)Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000DateConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9946any0.0016void0.0008string0.0004number0.0002
(Punctuation
spinnersName.Otherany0.6482complex0.0456string0.0258string[]0.0161Object0.0155
,Punctuation
 Text.Whitespace
'random'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
randomIndexName.Othernumber0.9912any0.0038string0.0031boolean0.0008complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000number[]0.0000complex0.0000DateConstructor0.0000
.Punctuation
floorName.Othernumber0.9989any0.0004string0.0003boolean0.0002complex0.0001
(Punctuation
MathName.BuiltinMath0.9999number0.0000ArrayConstructor0.0000string[]0.0000number[]0.0000
.Punctuation
randomName.Othernumber0.9988string0.0004any0.0003boolean0.0002complex0.0000
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
spinnersListName.Otherstring[]0.7163any0.0569number[]0.0423string0.0306any[]0.0290
.Punctuation
lengthName.Othernumber0.9939any0.0045string0.0010boolean0.0002void0.0001
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
spinnerNameName.Otherstring0.8553any0.1040number0.0242any[]0.0011complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
spinnersListName.Othercomplex0.3787any0.3703{}0.1212Object0.0218any[]0.0110
[Punctuation
randomIndexName.Othernumber0.9406string0.0345any0.0163complex0.0013boolean0.0005
]Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
spinnersName.Other{}0.1680complex0.1060any0.1031Object0.0796any[]0.0307
[Punctuation
spinnerNameName.Otherstring0.9574any0.0147number0.0139complex0.0016void0.0014
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
spinnersName.Otherany0.5642string0.1209complex0.0645number0.0447any[]0.0145
;Punctuation
\nText.Whitespace
