'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.1525any[]0.1342any0.1248boolean0.0782number0.0371
(Punctuation
valName.Otherany0.6483number0.2588string0.0533any[]0.0094boolean0.0057
,Punctuation
 Text.Whitespace
numName.Othernumber0.9142any0.0741string0.0054boolean0.0015any[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9831any[][]0.0052any0.0039number[]0.0018complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9601any0.0382string0.0007boolean0.0004complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.7961any0.0618number[]0.0308{}0.0271any[][]0.0138
[Punctuation
numName.Othernumber0.9412any0.0537string0.0033any[]0.0004complex0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.5247number0.3786any[]0.0464string0.0230boolean0.0059
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.9075any0.0410number[]0.0111string[]0.0101{}0.0067
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
