'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.2375boolean0.1754any0.1347complex0.0549string[]0.0466
(Punctuation
eleName.Otherany0.5387string0.2483number0.1147HTMLElement0.0364Element0.0067
,Punctuation
 Text.Whitespace
numName.Othernumber0.9329any0.0500string0.0090boolean0.0026Object0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9988any[]0.0001PromiseConstructor0.0000any0.0000T[]0.0000
.Punctuation
applyName.Otherany0.7979any[]0.1085number0.0362Function0.0044string[]0.0043
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
newOperator.Wordany0.5903ArrayConstructor0.0738any[]0.0513string0.0413string[]0.0273
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9997any[]0.0000Array0.0000ObjectConstructor0.0000PromiseConstructor0.0000
(Punctuation
numName.Othernumber0.8863any0.0807complex0.0069any[]0.0055string0.0038
)Punctuation
)Punctuation
.Punctuation
mapName.OtherU[]0.9401any0.0209complex0.0120void0.0019any[]0.0017
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nilName.Otherany0.4329string0.1298number0.1240Object0.0236Date0.0165
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
eleName.Otherany0.4678string0.3035number0.1150HTMLElement0.0254boolean0.0076
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
