'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.2335any0.1117any[]0.0863boolean0.0588number0.0409
(Punctuation
valName.Otherany0.6188number0.2687string0.0729any[]0.0087boolean0.0058
,Punctuation
 Text.Whitespace
numName.Othernumber0.9279any0.0608string0.0041boolean0.0021any[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9855any[][]0.0050number[]0.0026any0.0025T[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9936any0.0059boolean0.0001string0.0001any[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9744any0.0242boolean0.0004string0.0004complex0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.8272number[]0.0996any0.0163string[]0.0113any[][]0.0112
[Punctuation
iName.Othernumber0.9918any0.0075string0.0003boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Othernumber0.5156any0.4032any[]0.0362string0.0210boolean0.0078
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.9459any0.0217number[]0.0092string[]0.0081{}0.0017
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
