'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherboolean0.2115string0.1283any[]0.0742any0.0678string[]0.0365
(Punctuation
eleName.Otherany0.8117number0.0750string0.0508HTMLElement0.0139Object0.0029
,Punctuation
 Text.Whitespace
numName.Othernumber0.9471any0.0388boolean0.0045string0.0041any[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9852any0.0031any[][]0.0027string[]0.0023number[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9634any0.0338boolean0.0013string0.0007any[]0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.9104string[]0.0442number[]0.0123any0.0102T[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany[]0.9007string[]0.0547any0.0144number[]0.0091complex0.0024
.Punctuation
concatName.Othercomplex0.9214any0.0414any[]0.0171number0.0053string0.0019
(Punctuation
eleName.Otherany0.8260number0.0643string0.0388any[]0.0262HTMLElement0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9354string[]0.0137any0.0073number[]0.0052T[]0.0031
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
