constKeyword.Declaration
 Text.Whitespace
{Punctuation
rollupName.Otherany0.9523string0.0108Error0.0041complex0.0024string[]0.0024
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rollup'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeResolveName.Otherany0.9894string0.0054void0.0007any[]0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rollup-plugin-node-resolve'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
rollupName.Otherany0.9778complex0.0039string0.0021Error0.0011void0.0008
(Punctuation
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9936RegExp0.0023string[]0.0007any0.0006boolean0.0002
:Operator
 Text.Whitespace
'build-es/index.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
pluginsName.Otherany[]0.9111string[]0.0178undefined[]0.0073number[]0.0050any[][]0.0030
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
nodeResolveName.Otherany0.9883string0.0037number0.0018boolean0.0011any[]0.0008
(Punctuation
)Punctuation
 Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
thenName.Otherany0.9928complex0.0041Promise<any>0.0006string0.0002U[]0.0001
(Punctuation
(Punctuation
 Text.Whitespace
bundleName.Otherany0.5375complex0.0282string0.0182Promise<void>0.0133void0.0078
 Text.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
bundleName.Otherany0.9702complex0.0039string0.0012void0.0010Promise<void>0.0009
.Punctuation
writeName.Otherany0.9349complex0.0170void0.0143Promise<void>0.0131Promise<any>0.0066
(Punctuation
{Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9982any0.0005RegExp0.0005number0.0002string[]0.0002
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n            Text.Whitespace
nameName.Otherstring0.9987any0.0004number0.0002RegExp0.0002string[]0.0002
:Operator
 Text.Whitespace
'async'Literal.String.Single
,Punctuation
\n            Text.Whitespace
fileName.Otherstring0.9975RegExp0.0008string[]0.0006any0.0003number0.0002
:Operator
 Text.Whitespace
'build/dist/async.mjs'Literal.String.Single
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
(Punctuation
errName.OtherError0.7265any0.2393complex0.0048string0.0037never0.0018
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
throwKeywordany0.7256Error0.2538complex0.0089string0.0057never0.0013
 Text.Whitespace
errName.Otherany0.5684Error0.4192complex0.0037string0.0025never0.0007
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
