importKeyword
 Text.Whitespace
minIndentName.Otherany0.3527string0.1253RegExp0.0896complex0.0800boolean0.0256
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'min-indent'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stripIndentName.Otherstring0.9348any0.0445number0.0028complex0.0019void0.0009
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
indentName.Otherstring0.9171number0.0610any0.0172complex0.0019Date0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
minIndentName.Otherstring0.9693any0.0148number0.0107complex0.0014Date0.0007
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indentName.Othernumber0.7046string0.2383any0.0528complex0.0027boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
stringKeyword.Type
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.9923any0.0009RegExpMatchArray0.0009RegExp[]0.0007Date0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordRegExp0.4982string0.0978any0.0853RegExpConstructor0.0265Date0.0258
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9994RegExp0.0001RegExp[]0.0000ErrorConstructor0.0000Configuration0.0000
(Punctuation
`Literal.String.Backtick
^[ Literal.String.Backtick
\\Literal.String.Backtick
t]{Literal.String.Backtick
${Literal.String.Interpol
indentName.Otherstring0.7516number0.2335any0.0089complex0.0029Date0.0007
}Literal.String.Interpol
}Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'gm'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
stringKeyword.Type
.Punctuation
replaceName.Othercomplex0.9686any0.0264string0.0020void0.0006RegExp0.0004
(Punctuation
regexName.OtherRegExp0.9974string0.0009any0.0004RegExp[]0.0003RegExpMatchArray0.0002
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
