importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1659complex0.0376RegExp0.0296string0.0221boolean0.0139
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.2239string0.0599complex0.0253any[]0.0142number0.0121
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.6054any0.0866complex0.0703void0.0352string[]0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringsName.Otherstring[]0.9853any[]0.0038number[]0.0012string[][]0.0011RegExp[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'\u{1F3F4}\u{E0067}\u{E0062}\u{E0065}\u{E006E}\u{E0067}\u{E007F}'Literal.String.Single
,Punctuation
'\u{1F3F4}\u{E0067}\u{E0062}\u{E0073}\u{E0063}\u{E0074}\u{E007F}'Literal.String.Single
,Punctuation
'\u{1F3F4}\u{E0067}\u{E0062}\u{E0077}\u{E006C}\u{E0073}\u{E007F}'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
