importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4177complex0.0766string0.0443boolean0.0278RegExp0.0208
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.3913string0.0894complex0.0436number0.0189boolean0.0185
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.5287any0.1547complex0.1058void0.0620boolean0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringsName.Otherstring[]0.9923any[]0.0023string0.0017number[]0.0008string[][]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'\u{1F1E6}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1E9}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F6}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1FC}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1FD}'Literal.String.Single
,Punctuation
'\u{1F1E6}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1E7}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1E9}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1ED}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1EF}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F6}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1E7}\u{1F1F9}'Literal.String.Single
,Punctuation
