importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4333complex0.0811string0.0482boolean0.0297string[]0.0192
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.3829string0.0915complex0.0445number0.0202boolean0.0193
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.5316any0.1490complex0.1081void0.0628boolean0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringsName.Otherstring[]0.9930any[]0.0021string0.0018number[]0.0007string[][]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'\u261D\u{1F3FB}'Literal.String.Single
,Punctuation
'\u261D\u{1F3FC}'Literal.String.Single
,Punctuation
'\u261D\u{1F3FD}'Literal.String.Single
,Punctuation
'\u261D\u{1F3FE}'Literal.String.Single
,Punctuation
'\u261D\u{1F3FF}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FB}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FC}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FD}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FE}'Literal.String.Single
,Punctuation
'\u26F9\u{1F3FF}'Literal.String.Single
,Punctuation
'\u270A\u{1F3FB}'Literal.String.Single
,Punctuation
'\u270A\u{1F3FC}'Literal.String.Single
,Punctuation
'\u270A\u{1F3FD}'Literal.String.Single
,Punctuation
'\u270A\u{1F3FE}'Literal.String.Single
,Punctuation
'\u270A\u{1F3FF}'Literal.String.Single
,Punctuation
'\u270B\u{1F3FB}'Literal.String.Single
,Punctuation
'\u270B\u{1F3FC}'Literal.String.Single
,Punctuation
'\u270B\u{1F3FD}'Literal.String.Single
,Punctuation
'\u270B\u{1F3FE}'Literal.String.Single
,Punctuation
'\u270B\u{1F3FF}'Literal.String.Single
,Punctuation
'\u270C\u{1F3FB}'Literal.String.Single
,Punctuation
'\u270C\u{1F3FC}'Literal.String.Single
,Punctuation
'\u270C\u{1F3FD}'Literal.String.Single
,Punctuation
'\u270C\u{1F3FE}'Literal.String.Single
,Punctuation
'\u270C\u{1F3FF}'Literal.String.Single
,Punctuation
'\u270D\u{1F3FB}'Literal.String.Single
,Punctuation
'\u270D\u{1F3FC}'Literal.String.Single
,Punctuation
'\u270D\u{1F3FD}'Literal.String.Single
,Punctuation
'\u270D\u{1F3FE}'Literal.String.Single
,Punctuation
'\u270D\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F385}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F385}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F385}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F385}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F385}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F3C2}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F3C2}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F3C2}\u{1F3FD}'Literal.String.Single
,Punctuation
