importKeyword
 Text.Whitespace
*Operator
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
uuidName.Otherany0.8384string0.1299number0.0184complex0.0077void0.0009
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./node_modules/uuid/dist/esm-browser/index.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./node_modules/lodash/lodash.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./node_modules/benchmark/benchmark.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
benchmarkName.Othervoid0.8586any0.0188Promise<void>0.0121boolean0.0056complex0.0048
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./benchmark.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
benchmarkName.Othervoid0.9096any0.0292complex0.0100Promise<void>0.0068Function0.0019
(Punctuation
uuidName.Otherstring0.7269any0.2403number0.0257complex0.0022boolean0.0009
,Punctuation
 Text.Whitespace
windowName.BuiltinWindow0.9933complex0.0008any0.0003WindowService0.0001this0.0001
.Punctuation
BenchmarkName.Otherstring0.0725any0.0477number0.0319void0.0269Window0.0254
)Punctuation
;Punctuation
\nText.Whitespace
