'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilsName.Otherany0.9942string0.0021complex0.0010void0.0009any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./utils'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9840void0.0047string0.0015Assert0.0013Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimalistic-assert'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
BlockHashName.Othervoid0.6476number0.1502any0.0614string0.0612complex0.0117
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
pendingName.Otherstring0.3149number0.2431any0.1929boolean0.0439number[]0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
pendingTotalName.Othernumber0.9903any0.0064string0.0015boolean0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9823any0.0150string0.0018boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
blockSizeName.Othernumber0.9436any0.0522string0.0024boolean0.0004complex0.0003
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
outSizeName.Othernumber0.9801any0.0080string0.0070boolean0.0035void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
outSizeName.Othernumber0.8006any0.1507string0.0342boolean0.0081void0.0010
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
hmacStrengthName.Othernumber0.9793any0.0086string0.0070boolean0.0037void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
hmacStrengthName.Othernumber0.7650any0.1894string0.0333boolean0.0060void0.0010
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
padLengthName.Othernumber0.9902any0.0051string0.0020boolean0.0018void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
padLengthName.Othernumber0.5842any0.4068string0.0054complex0.0011boolean0.0006
 Text.Whitespace
/Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
endianName.Otherstring0.8317number0.1116any0.0388boolean0.0069RegExp0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
'big'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_delta8Name.Othernumber0.9934any0.0036string0.0016boolean0.0008void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9761any0.0217string0.0014complex0.0003boolean0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_delta32Name.Othernumber0.9948any0.0029string0.0012boolean0.0007void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9849any0.0136string0.0009complex0.0002boolean0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
32Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportsName.Otherany0.3587complex0.3563{}0.0095Object0.0073Buffer0.0035
.Punctuation
BlockHashName.Otherany0.6911number0.2084void0.0358complex0.0287string0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
BlockHashName.Othernumber0.6753void0.1319any0.0775string0.0329complex0.0262
;Punctuation
\n\nText.Whitespace
BlockHashName.Othervoid0.6179any0.2226complex0.0886Function0.0113number0.0094
.Punctuation
prototypeName.Otherany0.5809void0.0219Observable<any>0.0150Function0.0122Object0.0089
.Punctuation
updateName.Othervoid0.5476any0.3879number0.0199complex0.0110Promise<void>0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
updateName.Othervoid0.8516any0.0816Promise<void>0.0125number0.0082complex0.0069
(Punctuation
msgName.Otherany0.5086string0.4198string[]0.0145any[]0.0113complex0.0027
,Punctuation
 Text.Whitespace
encName.Otherany0.7236string0.2301string[]0.0138number0.0094any[]0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Convert message to array, pad it, and join into 32bit blocksComment.Single
\n  Text.Whitespace
msgName.Otherany0.8838string0.0501any[]0.0341string[]0.0132complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.9958complex0.0030any[]0.0006string0.0002void0.0001
.Punctuation
toArrayName.Otherany0.8914complex0.0278any[]0.0178number[]0.0066number0.0064
(Punctuation
msgName.Otherany0.6432string0.2507any[]0.0286complex0.0284string[]0.0214
,Punctuation
 Text.Whitespace
encName.Otherany0.7705string0.1924string[]0.0109any[]0.0092number0.0055
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
pendingName.Otherany0.2913boolean0.2244string0.1290string[]0.0568number[]0.0512
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pendingName.Otherany0.3384string0.3221string[]0.0918number0.0570number[]0.0395
 Text.Whitespace
=Operator
 Text.Whitespace
msgName.Otherany0.5190string0.2345string[]0.0561any[]0.0523complex0.0127
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
thisKeyword
.Punctuation
pendingName.Otherstring[]0.4847number[]0.2093any[]0.0593any0.0516string0.0355
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
pendingName.Otherstring[]0.6835number[]0.0686any[]0.0554any0.0378string0.0296
.Punctuation
concatName.Othercomplex0.9290any0.0488number0.0072string0.0049any[]0.0022
(Punctuation
msgName.Otherany0.5229string0.1094any[]0.0876string[]0.0594complex0.0286
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
pendingTotalName.Othernumber0.9684any0.0133string0.0123boolean0.0025void0.0018
 Text.Whitespace
+=Operator
 Text.Whitespace
msgName.Otherany0.4278string0.3882any[]0.0898string[]0.0513complex0.0073
.Punctuation
lengthName.Othernumber0.5601any0.4353string0.0025complex0.0006void0.0005
;Punctuation
\n\n  Text.Whitespace
// Enough data, try updatingComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
pendingName.Otherstring[]0.5424number[]0.1514any[]0.0521any0.0423string0.0292
.Punctuation
lengthName.Othernumber0.9437any0.0543string0.0007complex0.0004boolean0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_delta8Name.Othernumber0.9595any0.0239string0.0066boolean0.0066void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
msgName.Otherany0.7391string0.0523any[]0.0514number[]0.0191complex0.0178
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
pendingName.Othernumber0.2802any0.2440string0.1840boolean0.1288number[]0.0397
;Punctuation
\n\n    Text.Whitespace
// Process pending data in blocksComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Othernumber0.8230any0.1453string0.0130boolean0.0051number[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
msgName.Otherany[]0.3948any0.3701string[]0.0618string0.0608complex0.0164
.Punctuation
lengthName.Othernumber0.8493any0.1474string0.0014complex0.0007void0.0003
 Text.Whitespace
%Operator
 Text.Whitespace
thisKeyword
.Punctuation
_delta8Name.Othernumber0.9568any0.0292string0.0079boolean0.0020complex0.0010
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pendingName.Otherstring0.2963any0.2012string[]0.1696number0.1114number[]0.1003
 Text.Whitespace
=Operator
 Text.Whitespace
msgName.Otherany0.6204string0.1378string[]0.1051any[]0.0622complex0.0118
.Punctuation
sliceName.Otherany0.3582string0.3244string[]0.1912any[]0.0514complex0.0182
(Punctuation
msgName.Otherany0.6757any[]0.1020string0.0832string[]0.0586number[]0.0170
.Punctuation
lengthName.Otherany0.5056number0.4892string0.0025complex0.0010void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
rName.Othernumber0.6562any0.3006string0.0301number[]0.0037void0.0020
,Punctuation
 Text.Whitespace
msgName.Otherany0.7305string0.1142any[]0.0758string[]0.0420complex0.0051
.Punctuation
lengthName.Otherany0.4992number0.4948string0.0035complex0.0008void0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
pendingName.Otherstring[]0.4836number[]0.1589any0.0692any[]0.0574boolean0.0159
.Punctuation
lengthName.Othernumber0.9001any0.0970string0.0010complex0.0006boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
pendingName.Othernumber0.3063any0.2620string0.1751boolean0.0724number[]0.0402
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
msgName.Otherstring0.4353any0.4030complex0.0557any[]0.0219string[]0.0215
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.9797complex0.0163string0.0023any[]0.0005number0.0004
.Punctuation
join32Name.Otherany0.3694string0.2504number0.1259complex0.1241any[]0.0262
(Punctuation
msgName.Otherany0.6602string0.2319any[]0.0330complex0.0165string[]0.0162
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
msgName.Otherany0.7679any[]0.0867string0.0732string[]0.0241complex0.0082
.Punctuation
lengthName.Otherany0.5634number0.4322string0.0020complex0.0009void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
rName.Othernumber0.6701any0.2886string0.0240number[]0.0039void0.0033
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
endianName.Othernumber0.9561any0.0217boolean0.0084string0.0078void0.0036
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
