varKeyword.Declaration
 Text.Whitespace
openParenthesesName.Othernumber0.9190string0.0421any0.0259boolean0.0093void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"("Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9709any0.0242string0.0025boolean0.0008complex0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
closeParenthesesName.Othernumber0.9351any0.0313string0.0201boolean0.0123void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
")"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9588any0.0362string0.0029boolean0.0009complex0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
singleQuoteName.Otherboolean0.8841any0.0529number0.0355string0.0227complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
"'"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9424any0.0507string0.0039boolean0.0013complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
doubleQuoteName.Othernumber0.9415any0.0302string0.0160boolean0.0112void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'"'Literal.String.Single
.Punctuation
charCodeAtName.Othernumber0.9646any0.0310string0.0025boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
backslashName.Othernumber0.9328any0.0340string0.0194boolean0.0126void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
"\\"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9609any0.0344string0.0027boolean0.0009complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
slashName.Othernumber0.6345string0.2615any0.0899boolean0.0101complex0.0012
 Text.Whitespace
