'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9926string0.0066complex0.0003void0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9638Suite0.0089void0.0057string0.0048any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmarked'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.9073string[]0.0577string0.0202any[]0.0030complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9954complex0.0027string0.0004any[]0.0002string[]0.0001
.Punctuation
argvName.Otherany0.9849string[]0.0086string0.0030any[]0.0006complex0.0004
.Punctuation
sliceName.Otherany0.9888string0.0063string[]0.0015void0.0009complex0.0007
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codeName.Otherany0.8787string0.1083number0.0061void0.0044boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
argvName.Otherany0.8894string[]0.0785string0.0170any[]0.0048number0.0017
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'{current,v2}'Literal.String.Single
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.8997Suite0.0614string0.0071void0.0047this0.0019
.Punctuation
runName.Otherany0.6279void0.1621Promise<void>0.1252complex0.0171Promise<any>0.0169
(Punctuation
{Punctuation
 Text.Whitespace
codeName.Otherstring0.7962any0.1780number0.0201boolean0.0022string[]0.0011
:Operator
 Text.Whitespace
`Literal.String.Backtick
code/Literal.String.Backtick
${Literal.String.Interpol
codeName.Otherstring0.7982number0.1126any0.0767void0.0030boolean0.0030
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
fixturesName.Otherstring0.9614any0.0240RegExp0.0062boolean0.0037number0.0021
:Operator
 Text.Whitespace
'fixtures/*.js'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
thenName.Otherany0.9966complex0.0018Promise<any>0.0003void0.0003Promise<void>0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
statsName.Otherany0.7037Buffer0.0176Stats0.0161void0.0128Response0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000complex0.0000
.Punctuation
logName.Othervoid0.9985any0.0005Promise<void>0.0003complex0.0002boolean0.0000
(Punctuation
suiteName.Otherany0.8417Suite0.1108void0.0031this0.0023string0.0020
.Punctuation
renderName.Otherany0.7854void0.1183string0.0294Promise<void>0.0055number0.0032
(Punctuation
statsName.Otherany0.8704void0.0089Stats0.0081complex0.0072Response0.0062
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
consoleName.OtherConsole0.9996any0.0001void0.0001ValidationError[]0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9607any0.0109string0.0080boolean0.0044number0.0023
)Punctuation
;Punctuation
\nText.Whitespace
