importKeyword
 Text.Whitespace
EventTargetName.Othercomplex0.9847any0.0092Object0.0012EventTarget0.0004string0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./events'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
configName.Othercomplex0.6217Config0.0854any0.0300Function0.0063Object0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
instrumentName.Otherboolean0.9989string0.0004any0.0002false0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
EventTargetName.Othercomplex0.9828any0.0139Object0.0009string[]0.0005string0.0003
[Punctuation
'mixin'Literal.String.Single
]Punctuation
(Punctuation
configName.Othercomplex0.3301any0.2359Config0.0606Object0.0142DateParsingConfig0.0107
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
configureName.Othervoid0.9419any0.0154boolean0.0147complex0.0100Function0.0050
(Punctuation
nameName.Otherstring0.9253any0.0716number0.0007string[]0.0006complex0.0005
,Punctuation
 Text.Whitespace
valueName.Otherany0.4809string0.4498boolean0.0306number0.0195complex0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9536string[]0.0136any[]0.0046any0.0015complex0.0011
.Punctuation
lengthName.Othernumber0.9943any0.0043string0.0008complex0.0003boolean0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configName.Othercomplex0.4819any0.2175{}0.0571Config0.0291Object0.0278
[Punctuation
nameName.Otherstring0.9573any0.0376complex0.0017number0.0014string[]0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.4776any0.4721complex0.0116number0.0103boolean0.0060
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
configName.Othercomplex0.3517any0.3071Config0.0721{}0.0367Object0.0230
[Punctuation
nameName.Otherstring0.9534any0.0387number0.0016complex0.0014never0.0007
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
configName.OtherConfig0.2462complex0.2079any0.1633DateParsingConfig0.0207IConfig0.0087
,Punctuation
\n  Text.Whitespace
configureName.Othervoid0.7681any0.0996boolean0.0223Function0.0130complex0.0110
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
