'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
arrName.Otherany0.5756any[]0.2226string[]0.0598string0.0171complex0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.6412any0.3369string0.0182complex0.0011boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany0.3978any[]0.2649string[]0.2426number[]0.0205string0.0113
.Punctuation
lengthName.Otherany0.6363number0.3580string0.0017complex0.0013void0.0005
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hashName.Otherany0.8111Object0.0157any[]0.0089{}0.0083number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993any0.0002Object0.0001complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9494any0.0072any[]0.0033boolean0.0029{}0.0026
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9722any0.0048any[][]0.0034string[]0.0030number[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8113any0.1850string0.0020boolean0.0008complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hashName.Otherany0.7654any[]0.0834{}0.0657boolean0.0118complex0.0092
[Punctuation
arrName.Otherany[]0.6766string[]0.1274any0.0907number[]0.0677complex0.0063
[Punctuation
iName.Othernumber0.8988any0.0825string0.0158boolean0.0009number[]0.0004
]Punctuation
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
hashName.Otherany0.7666any[]0.0908{}0.0708boolean0.0066string[]0.0064
[Punctuation
arrName.Otherany[]0.6551any0.1462string[]0.1042number[]0.0584complex0.0072
[Punctuation
iName.Othernumber0.8862any0.0888string0.0215boolean0.0013complex0.0005
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
resName.Otherany[]0.9386string[]0.0111any0.0096number[]0.0090T[]0.0053
.Punctuation
pushName.Othernumber0.9608any0.0334void0.0018boolean0.0009string0.0008
(Punctuation
arrName.Otherany[]0.4968any0.3289string[]0.1040number[]0.0276complex0.0093
[Punctuation
iName.Othernumber0.9189any0.0562string0.0217boolean0.0005void0.0004
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9244any0.0237{}0.0100string[]0.0091number[]0.0035
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
