Text
/* istanbul ignore next  */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setAttributesWithoutAttributesName.Othervoid0.7586any0.0212complex0.0183string0.0131boolean0.0069
(Punctuation
styleElementName.Otherany0.2189string0.0819HTMLStyleElement0.0358Object0.0259CSSStyleDeclaration0.0179
,Punctuation
 Text.Whitespace
attributesName.OtherObject0.3544any0.2911object0.0427complex0.0385NamedNodeMap0.0280
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0000complex0.0000any0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9931string0.0020complex0.0012any[]0.0007any0.0002
(Punctuation
attributesName.Otherany0.4476Object0.2324complex0.0695NamedNodeMap0.0268object0.0152
)Punctuation
.Punctuation
forEachName.Othervoid0.9803complex0.0102any0.0045v...0.0021boolean0.0004
(Punctuation
(Punctuation
keyName.Otherstring0.9928any0.0058number0.0006void0.0002complex0.0002
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
styleElementName.Otherany0.3217HTMLStyleElement0.0851CSSStyleDeclaration0.0277HTMLElement0.0160string0.0147
.Punctuation
setAttributeName.Othervoid0.9823any0.0138boolean0.0011string0.0009number0.0003
(Punctuation
keyName.Otherstring0.9825any0.0163number0.0005void0.0001string[]0.0001
,Punctuation
 Text.Whitespace
attributesName.Otherany0.7613Object0.0797complex0.0543string0.0079object0.0067
[Punctuation
keyName.Otherstring0.9878any0.0095number0.0007complex0.0004void0.0003
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setAttributesWithoutAttributesName.Otherany0.6526string0.2527boolean0.0133number0.0124void0.0099
;Punctuation
\nText.Whitespace
