Text
/* istanbul ignore next  */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
styleTagTransformName.Othervoid0.7303complex0.0642any0.0209string0.0136Promise<void>0.0043
(Punctuation
cssName.Otherstring0.9591any0.0279boolean0.0029string[]0.0016number0.0009
,Punctuation
 Text.Whitespace
styleElementName.Otherany0.0675HTMLStyleElement0.0507CSSStyleDeclaration0.0310Object0.0131object0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
styleElementName.Otherany0.9874complex0.0041boolean0.0005string0.0003CSSStyleDeclaration0.0003
.Punctuation
styleSheetName.Otherany0.8128boolean0.0746string0.0250complex0.0085void0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
styleElementName.Otherany0.9867complex0.0056boolean0.0006CSSStyleDeclaration0.0005string0.0004
.Punctuation
styleSheetName.Otherany0.8600complex0.0137boolean0.0108string0.0052void0.0047
.Punctuation
cssTextName.Otherany0.8775string0.1162boolean0.0016complex0.0013number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.9288any0.0583boolean0.0043complex0.0024{}0.0015
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
styleElementName.Otherany0.9264complex0.0045HTMLElement0.0029CSSStyleDeclaration0.0026ExpectStatic0.0025
.Punctuation
firstChildName.Otherany0.8714boolean0.0430string0.0416Node0.0059Object0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
styleElementName.Otherany0.8059HTMLStyleElement0.0134CSSStyleDeclaration0.0093HTMLElement0.0089Node0.0080
.Punctuation
removeChildName.Otherany0.7415T0.1694void0.0610complex0.0140Promise<void>0.0020
(Punctuation
styleElementName.Otherany0.9828complex0.0041string0.0009CSSStyleDeclaration0.0009Node0.0007
.Punctuation
firstChildName.Otherany0.8147string0.0496boolean0.0317Node0.0244number0.0041
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
styleElementName.Otherany0.1633HTMLStyleElement0.1017CSSStyleDeclaration0.0154HTMLElement0.0139Node0.0117
.Punctuation
appendChildName.OtherT0.8222any0.1606void0.0037complex0.0015Promise<void>0.0014
(Punctuation
documentName.BuiltinDocument0.5976ParsedHtmlDocument0.0131TextDocument0.0118HTMLDocument0.0102HTMLDivElement0.0074
.Punctuation
createTextNodeName.OtherText0.7874string0.0008ShadowRoot0.0006Attr0.0005DocumentFragment0.0005
(Punctuation
cssName.Otherstring0.9052any0.0757boolean0.0040{}0.0021complex0.0018
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
styleTagTransformName.Otherstring0.6165any0.2675number0.0136void0.0113boolean0.0103
;Punctuation
\nText.Whitespace
