(Punctuation
functionKeyword.Declaration
(Punctuation
fName.Otherany0.5262string0.3125Function0.0383boolean0.0092void0.0052
)Punctuation
{Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.6894complex0.1117Object0.0666any[]0.0177{}0.0141
===Operator
"object"Literal.String.Double
&&Operator
typeofOperator.Word
 Text.Whitespace
moduleName.Other
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
moduleKeyword.Reserved
.exportsName.Other
=Operator
fName.Otherany0.5177string0.3893Function0.0205void0.0133complex0.0124
(Punctuation
)Punctuation
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.8705complex0.0413void0.0374string0.0183Function0.0016
===Operator
"function"Literal.String.Double
&&Operator
defineName.Otherany0.9212void0.0257complex0.0110string0.0056Function0.0025
.Punctuation
amdName.Otherany0.3588string0.3206boolean0.2841void0.0143number0.0081
)Punctuation
{Punctuation
defineName.Otherany0.6985void0.2795complex0.0043Function0.0023string0.0021
(Punctuation
[Punctuation
]Punctuation
,Punctuation
fName.Otherstring0.5084any0.3915Function0.0417void0.0132number0.0116
)Punctuation
}Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
gName.Otherany0.8667complex0.0752void0.0180number0.0049boolean0.0028
;Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9767any0.0064complex0.0012Function0.0002string0.0002
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.7363complex0.0533Window0.0299number0.0248void0.0112
=Operator
windowName.BuiltinWindow0.9670any0.0105complex0.0008number0.0004Function0.0003
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
globalName.Builtinany0.7627boolean0.0426Global0.0329complex0.0174Window0.0100
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.7776complex0.0396boolean0.0251{}0.0110void0.0098
=Operator
globalName.Builtinany0.6849boolean0.0958Global0.0360BrowserNodeGlobal0.0176complex0.0168
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
selfName.Otherany0.5153this0.1173Window0.1091complex0.0727void0.0439
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.6187complex0.0621void0.0432{}0.0365number0.0279
=Operator
selfName.Otherany0.6900void0.0468Window0.0400this0.0362number0.0211
}Punctuation
elseKeyword
{Punctuation
gName.Otherany0.8511complex0.0224this0.0148number0.0071{}0.0067
=Operator
thisKeyword
}Punctuation
gName.Otherany0.4858complex0.0541this0.0249Window0.0072Graph0.0048
.Punctuation
indexName.Otherany0.8503number0.1021complex0.0146string0.0062Position0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
fName.Otherany0.6138string0.1023number0.0881complex0.0419Function0.0367
(Punctuation
)Punctuation
}Punctuation
}Punctuation
)Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.7258void0.2136complex0.0082string0.0052Function0.0052
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.8190complex0.0918string0.0175Object0.0168any[]0.0161
;Punctuation
returnKeyword
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
rName.Otherany0.6905void0.1329string0.0285complex0.0194boolean0.0155
(Punctuation
eName.Otherany0.9278Error0.0168string0.0040Event0.0036complex0.0032
,Punctuation
nName.Otherany0.8812number0.0630string0.0237Error0.0021Buffer0.0019
,Punctuation
tName.Otherany0.9560string0.0104number0.0033boolean0.0013Error0.0010
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9295void0.0259string0.0059complex0.0052Function0.0032
(Punctuation
iName.Otherany0.6664number0.2950string0.0288boolean0.0011Function0.0010
,Punctuation
fName.Otherany0.6894string0.2343Function0.0285number0.0094void0.0035
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
nName.Otherany0.7723complex0.0279any[]0.0208string[]0.0099{}0.0067
[Punctuation
iName.Othernumber0.5528any0.3748string0.0680boolean0.0008void0.0005
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
eName.Otherany0.9418complex0.0131Error0.0118string0.0038Event0.0021
[Punctuation
iName.Othernumber0.4794any0.4603string0.0564complex0.0008boolean0.0006
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.6809string0.2342Function0.0213complex0.0154boolean0.0151
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
fName.Otherany0.4779string0.3415boolean0.0835Function0.0466void0.0154
&&Operator
cName.Otherany0.7005string0.1371void0.0537complex0.0281boolean0.0278
)Punctuation
returnKeyword
 Text.Whitespace
cName.Otherany0.5853void0.1506complex0.0705string0.0322Function0.0275
(Punctuation
iName.Othernumber0.4982any0.4698string0.0265void0.0012boolean0.0009
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
uName.Otherany0.8568string0.0731complex0.0206void0.0153boolean0.0142
)Punctuation
returnKeyword
 Text.Whitespace
uName.Otherany0.8964void0.0329string0.0238boolean0.0103complex0.0101
(Punctuation
iName.Othernumber0.5974any0.3738string0.0233boolean0.0015void0.0010
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.OtherError0.4517any0.3958string0.0257ErrorConstructor0.0196{}0.0139
=Operator
newOperator.WordErrorConstructor0.6132Error0.1643any0.1442string0.0284complex0.0047
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
iName.Othernumber0.4725any0.4540string0.0702boolean0.0007void0.0005
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordany0.7965Error0.1675string0.0062complex0.0061number0.0045
 Text.Whitespace
aName.Otherany0.7602Error0.1748complex0.0088string0.0055ErrorConstructor0.0054
.Punctuation
codeName.Otherany0.7218string0.2640Error0.0023number0.0023string[]0.0010
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
aName.Otherany0.3762string0.3732number0.0911Error0.0727{}0.0134
}Punctuation
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4952any[]0.0582complex0.0445{}0.0171number[]0.0149
=Operator
nName.Otherany0.4445any[]0.0941complex0.0795string[]0.0583number[]0.0552
[Punctuation
iName.Othernumber0.8223any0.1288string0.0451complex0.0006void0.0005
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8573complex0.0689any0.0419Object0.0115any[]0.0027
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
eName.Otherany0.7000complex0.0670any[]0.0226Error0.0140{}0.0102
[Punctuation
iName.Othernumber0.7001any0.2688string0.0275void0.0006complex0.0005
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9984complex0.0004string0.0003number0.0002void0.0002
(Punctuation
pName.Otherany0.7132complex0.0117Position0.0048NodeRequire0.0038T0.0035
.Punctuation
exportsName.Otherany0.9867string0.0058complex0.0021any[]0.0016Object0.0011
,Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8916string0.0348Buffer0.0029complex0.0027number0.0025
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.9530string0.0057number0.0034any[]0.0018complex0.0015
=Operator
eName.Otherany0.9361complex0.0074any[]0.0042Error0.0026{}0.0015
[Punctuation
iName.Othernumber0.7443any0.2101string0.0419complex0.0005void0.0004
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
rName.Otherany0.6608string0.2910number0.0284void0.0032complex0.0027
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9458complex0.0089void0.0062T0.0042{}0.0032
(Punctuation
nName.Otherany0.8961number0.0558complex0.0079{}0.0065string0.0054
||Operator
rName.Otherany0.9243string0.0266number0.0075{}0.0051complex0.0039
)Punctuation
}Punctuation
,Punctuation
pName.Otherany0.6298complex0.0408{}0.0119string0.0115Position0.0088
,Punctuation
pName.Otherany0.4986complex0.0211Position0.0103{}0.0062Point0.0048
.Punctuation
exportsName.Otherany0.9787string0.0109complex0.0038number0.0016{}0.0013
,Punctuation
rName.Otherany0.8345string0.0402void0.0118any[]0.0115{}0.0114
,Punctuation
eName.Otherany0.8467complex0.0298Error0.0254Event0.0060{}0.0054
,Punctuation
nName.Otherany0.8055number0.1322string0.0226complex0.0074Error0.0021
,Punctuation
tName.Otherany0.9690string0.0077any[]0.0022number0.0021string[]0.0016
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.3570any[]0.0784complex0.0265{}0.0167string[]0.0128
[Punctuation
iName.Othernumber0.6739any0.2609string0.0573boolean0.0012Date0.0008
]Punctuation
.Punctuation
exportsName.Otherany0.9821string0.0068complex0.0028number0.0020{}0.0019
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
uName.Otherany0.7382string0.2376complex0.0044number0.0037boolean0.0024
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
,Punctuation
iName.Othernumber0.9236any0.0713string0.0029boolean0.0007complex0.0002
=Operator
0Literal.Number.Float
;Punctuation
iName.Othernumber0.8992any0.0943string0.0040boolean0.0006void0.0003
<Operator
tName.Otherany0.9304string0.0110any[]0.0074string[]0.0060number[]0.0018
.Punctuation
lengthName.Otherany0.7447number0.2523string0.0012complex0.0009void0.0004
;Punctuation
iName.Othernumber0.6301any0.3629string0.0055void0.0004boolean0.0003
++Operator
)Punctuation
oName.Otherany0.8989void0.0584complex0.0100number0.0048any[]0.0026
(Punctuation
tName.Otherany0.9419any[]0.0118string[]0.0068{}0.0027string0.0021
[Punctuation
iName.Othernumber0.7566any0.2046string0.0344void0.0013boolean0.0005
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9643string0.0071void0.0054complex0.0042number0.0029
}Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.8105string0.0800void0.0149{}0.0124any[]0.0114
}Punctuation
)Punctuation
(Punctuation
)Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.7905Object0.0788string0.0389complex0.0187{}0.0079
)Punctuation
{Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.7528any0.2187complex0.0073number0.0063boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9992Object0.0003any0.0001complex0.0001FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.8721complex0.0116{}0.0073any0.0048Date0.0047
.Punctuation
toStringName.Otherstring0.8842any0.0641complex0.0212number0.0069RegExp0.0043
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
kindOfName.Otherstring0.7173any0.1409boolean0.1091complex0.0123number0.0089
(Punctuation
valName.Otherany0.8836string0.0844number0.0060boolean0.0047Date0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9462string0.0245number0.0116boolean0.0067complex0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9453string0.0252boolean0.0109number0.0072complex0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9317complex0.0413string0.0073number0.0061boolean0.0035
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'boolean'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'number'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isGeneratorFnName.Otherstring0.5865boolean0.3170any0.0814number0.0056complex0.0030
(Punctuation
valName.Otherany0.7224string0.1996boolean0.0315number0.0156Date0.0130
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
'generatorfunction'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArrayName.Othercomplex0.5306boolean0.3819any0.0675string0.0081void0.0023
(Punctuation
valName.Otherany0.9382string0.0252complex0.0159number0.0077boolean0.0064
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'array'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isBufferName.Otherany0.4792complex0.2340string0.2331boolean0.0337number0.0025
(Punctuation
valName.Otherany0.9433string0.0263complex0.0145number0.0061never0.0020
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'buffer'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArgumentsName.Otherboolean0.6624string0.2082any0.0782complex0.0387number0.0049
(Punctuation
valName.Otherany0.8841string0.0789complex0.0094number0.0084boolean0.0061
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isDateName.Otherboolean0.7270complex0.1811any0.0694string0.0162number0.0021
(Punctuation
valName.Otherany0.9407string0.0325complex0.0108number0.0044boolean0.0029
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'date'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isErrorName.Othercomplex0.5143boolean0.3083any0.1557string0.0112any[]0.0020
(Punctuation
valName.Otherany0.8963string0.0573complex0.0237number0.0068Date0.0049
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'error'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isRegexpName.Otherboolean0.6913string0.1892any0.0737complex0.0336number0.0043
(Punctuation
valName.Otherany0.8499string0.1048Date0.0092complex0.0092boolean0.0085
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'regexp'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
ctorNameName.Otherstring0.8563any0.0772boolean0.0529complex0.0065number0.0029
(Punctuation
valName.Otherany0.7931string0.1797number0.0069complex0.0050Date0.0046
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Symbol'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Promise'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'promise'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// Set, Map, WeakSet, WeakMapComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'WeakMap'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'weakmap'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'WeakSet'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'weakset'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Map'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'map'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Set'Literal.String.Single
