Text
// Named EC curvesComment.Single
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// Requires ec.js, jsbn.js, and jsbn2.jsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
BigIntegerName.Otherany0.7933string0.0777void0.0367number0.0129complex0.0089
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"jsbn"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
ECCurveFpName.Otherany0.8090string0.0607void0.0343number0.0122Function0.0081
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./ec.js"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
// ----------------Comment.Single
\nText.Whitespace
// X9ECParametersComment.Single
\n\nText.Whitespace
// constructorComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
X9ECParametersName.Othervoid0.7154any0.1587complex0.0187number0.0118string0.0117
(Punctuation
curveName.Otherany0.8928string0.0108number0.0062complex0.0059Object0.0048
,Punctuation
 Text.Whitespace
gName.Otherany0.5200number0.3842string0.0258boolean0.0159Object0.0027
,Punctuation
 Text.Whitespace
nName.Othernumber0.6067any0.3489string0.0241Object0.0024boolean0.0012
,Punctuation
 Text.Whitespace
hName.Otherany0.7397number0.2167string0.0219boolean0.0088complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.9402string0.0120number0.0078complex0.0060boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.9512complex0.0135number0.0090string0.0067boolean0.0021
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
gName.Othernumber0.5945any0.3288string0.0258boolean0.0126complex0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
gName.Otherany0.5295number0.4325string0.0136complex0.0042boolean0.0040
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.8293any0.1172string0.0341complex0.0022void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Othernumber0.7763any0.1906string0.0218complex0.0015Object0.0008
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
hName.Otherany0.6627number0.2694string0.0273boolean0.0098void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
hName.Otherany0.8509number0.1196string0.0101boolean0.0033complex0.0016
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
