exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
configName.Otherany0.3992Config0.2390IConfig0.0096complex0.0067string0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
configName.Otherany0.4305Config0.3753complex0.0318IConfig0.0121void0.0039
.Punctuation
setName.Other
(Punctuation
{Punctuation
\n\t\tText.Whitespace
// Frameworks to useComment.Single
\n\t\tText.Whitespace
// available frameworks: https://npmjs.org/browse/keyword/karma-adapterComment.Single
\n\t\tText.Whitespace
frameworksName.Otherstring[]0.9963any[]0.0009RegExp[]0.0007string[][]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'browserify'Literal.String.Single
,Punctuation
 Text.Whitespace
'mocha'Literal.String.Single
]Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// List of files / patterns to load in the browserComment.Single
\n\t\tText.Whitespace
filesName.Otherstring[]0.9980any[]0.0006string[][]0.0005RegExp[]0.0003number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
'src/browser.js'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'src/common.js'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'test.js'Literal.String.Single
\n\t\tText.Whitespace
]Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// Test results reporter to useComment.Single
\n\t\tText.Whitespace
// possible values: 'dots', 'progress'Comment.Single
\n\t\tText.Whitespace
// available reporters: https://npmjs.org/browse/keyword/karma-reporterComment.Single
\n\t\tText.Whitespace
reportersName.Otherstring[]0.9918RegExp[]0.0019string[][]0.0017any[]0.0008undefined[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'progress'Literal.String.Single
]Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// Web server portComment.Single
\n\t\tText.Whitespace
portName.Othernumber0.5011string0.3226any0.1440complex0.0143boolean0.0058
:Operator
 Text.Whitespace
9876Keyword.Type
,Punctuation
\n\n\t\tText.Whitespace
// Enable / disable colors in the output (reporters and logs)Comment.Single
\n\t\tText.Whitespace
colorsName.Otherboolean0.9971false0.0011true0.0005number0.0002string[]0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\n\t\tText.Whitespace
// Level of loggingComment.Single
\n\t\tText.Whitespace
// possible values: config.LOG_DISABLE || config.LOG_ERROR || config.LOG_WARN || config.LOG_INFO || config.LOG_DEBUGComment.Single
\n\t\tText.Whitespace
logLevelName.Otherany0.7771boolean0.0637string0.0552number0.0487complex0.0225
:Operator
 Text.Whitespace
config.LOG_DEBUGKeyword.Type
,Punctuation
\n\n\t\tText.Whitespace
// Start these browsersComment.Single
\n\t\tText.Whitespace
// available browser launchers: https://npmjs.org/browse/keyword/karma-launcherComment.Single
\n\t\tText.Whitespace
browsersName.Otherstring[]0.9974RegExp[]0.0007string[][]0.0005any[]0.0005number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'HeadlessChrome'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
customLaunchersName.Othercomplex0.9993any0.0004any[]0.0001void0.0001{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
HeadlessChromeName.Othercomplex0.9970any0.0016{}0.0003void0.0002any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
baseName.Otherstring0.9956RegExp0.0014string[]0.0009any0.0008boolean0.0006
:Operator
 Text.Whitespace
'ChromeHeadless'Literal.String.Single
,Punctuation
\n\t\t\t\tText.Whitespace
flagsName.Otherstring[]0.9990any[]0.0002RegExp[]0.0002number[]0.0002string[][]0.0001
:Operator
 Text.Whitespace
[Punctuation
'--no-sandbox'Literal.String.Single
]Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
