importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2479complex0.1160Promise<void>0.0326string0.0306void0.0278
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3640any0.1925number0.0196string0.0187void0.0080
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6477any0.0698complex0.0199Promise<void>0.0150R0.0031
(Punctuation
0xD00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6228any0.0656complex0.0237Promise<void>0.0152...0.0037
(Punctuation
0xD0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6189any0.0553complex0.0276Promise<void>0.0156...0.0038
(Punctuation
0xD12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6033any0.0522complex0.0286Promise<void>0.0159...0.0038
(Punctuation
0xD46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5894any0.0485complex0.0281Promise<void>0.0160...0.0039
(Punctuation
0xD4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5717any0.0422complex0.0251Promise<void>0.0159...0.0038
(Punctuation
0xD54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7384any0.0409complex0.0162Promise<void>0.0147any[]0.0028
(Punctuation
0xD66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2972complex0.2128void0.0784{}0.0494any0.0359
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
