importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4672complex0.1890string0.0293void0.0203boolean0.0116
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4777any0.3736number0.0199string0.0093void0.0047
(Punctuation
0xAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2132Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D3Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7476any0.0954complex0.0337Promise<void>0.0128R0.0033
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7265any0.0802complex0.0424Promise<void>0.0165number[][]0.0041
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7160any0.0647complex0.0501Promise<void>0.0183number[][]0.0052
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7011any0.0617complex0.0532Promise<void>0.0193number[][]0.0059
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6948any0.0593complex0.0545Promise<void>0.0200number[][]0.0062
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6913any0.0571complex0.0551Promise<void>0.0205number[][]0.0064
(Punctuation
0x2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6888complex0.0552any0.0551Promise<void>0.0209number[][]0.0065
(Punctuation
0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6866complex0.0551any0.0534Promise<void>0.0211number[][]0.0065
(Punctuation
0x1D2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6844complex0.0549any0.0520Promise<void>0.0213number[][]0.0066
(Punctuation
0x1D62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6822complex0.0546any0.0509Promise<void>0.0214number[][]0.0066
(Punctuation
0x1D6BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6799complex0.0542any0.0500Promise<void>0.0215number[][]0.0067
(Punctuation
0x1D79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBELiteral.Number.Hex
