importKeyword
 Text.Whitespace
setFactoryName.Otherany0.5416complex0.2146string0.0254void0.0150boolean0.0081
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4962complex0.4203number0.0120string0.0059void0.0029
(Punctuation
\n  Text.Whitespace
0xFDCFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE24Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE39Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE3BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE42Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE49Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE4BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE54Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE57Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE64Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE7ELiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7486any0.1121complex0.0388Promise<void>0.0124R0.0027
(Punctuation
0x600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x604Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292any0.0878complex0.0474Promise<void>0.0163number[][]0.0047
(Punctuation
0x606Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x60BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7249any0.0702complex0.0544Promise<void>0.0181number[][]0.0058
(Punctuation
0x60DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7097any0.0673complex0.0575Promise<void>0.0193number[][]0.0065
(Punctuation
0x61CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7042any0.0645complex0.0584Promise<void>0.0203number[][]0.0069
(Punctuation
0x620Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x63FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7022any0.0619complex0.0585Promise<void>0.0211number[][]0.0071
(Punctuation
0x641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x64ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7013any0.0596complex0.0584Promise<void>0.0216number[][]0.0071
(Punctuation
0x656Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x66FLiteral.Number.Hex
)Punctuation
.Punctuation
