importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2470complex0.1033string0.0350void0.0248Promise<void>0.0210
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2780any0.2496number0.0454string0.0368boolean0.0127
(Punctuation
0xFB3ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6593any0.0783complex0.0231Promise<void>0.0147R0.0031
(Punctuation
0x591Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6361any0.0653complex0.0256Promise<void>0.0152...0.0037
(Punctuation
0x5D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6315any0.0548complex0.0294Promise<void>0.0158...0.0038
(Punctuation
0x5EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5F4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6150any0.0520complex0.0307Promise<void>0.0162...0.0038
(Punctuation
0xFB1DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6026any0.0493complex0.0307Promise<void>0.0164...0.0039
(Punctuation
0xFB38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB3CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5915any0.0458complex0.0294Promise<void>0.0163...0.0039
(Punctuation
0xFB40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB41Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5777any0.0401complex0.0259Promise<void>0.0161any[]0.0038
(Punctuation
0xFB43Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7386any0.0383complex0.0166Promise<void>0.0147any[]0.0029
(Punctuation
0xFB46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB4FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2987complex0.2121void0.0802{}0.0526any0.0349
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
