importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3199complex0.1512string0.0360Promise<void>0.0358void0.0295
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4653any0.2206number0.0218string0.0191void0.0085
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7012any0.0739complex0.0280Promise<void>0.0141R0.0037
(Punctuation
0xB01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6732any0.0691complex0.0361Promise<void>0.0170...0.0038
(Punctuation
0xB05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6678any0.0567complex0.0427Promise<void>0.0181number[][]0.0044
(Punctuation
0xB0FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6541any0.0538complex0.0447Promise<void>0.0189number[][]0.0048
(Punctuation
0xB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6443any0.0512complex0.0453Promise<void>0.0194number[][]0.0049
(Punctuation
0xB2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6349any0.0487complex0.0449Promise<void>0.0195number[][]0.0050
(Punctuation
0xB32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6251any0.0463complex0.0439Promise<void>0.0196number[][]0.0051
(Punctuation
0xB35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6141any0.0442complex0.0424Promise<void>0.0195number[][]0.0050
(Punctuation
0xB3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6021any0.0423complex0.0407Promise<void>0.0193number[][]0.0050
(Punctuation
0xB47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5891any0.0405complex0.0388Promise<void>0.0189number[][]0.0048
(Punctuation
0xB4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5758any0.0386complex0.0365Promise<void>0.0185number[][]0.0046
(Punctuation
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5628any0.0363complex0.0336Promise<void>0.0180number[][]0.0044
(Punctuation
0xB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB5DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5508any0.0325complex0.0289Promise<void>0.0176number[][]0.0042
(Punctuation
0xB5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7181any0.0298complex0.0180Promise<void>0.0154any[]0.0029
(Punctuation
0xB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB77Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2888complex0.2193void0.0901{}0.0482any0.0312
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
