importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1975complex0.0884Promise<void>0.0310void0.0275string0.0265
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2541any0.1585string0.0213number0.0204boolean0.0108
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6037any0.0686Promise<void>0.0173complex0.0125Promise<T>0.0027
(Punctuation
0x2EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5620any0.0593Promise<void>0.0154complex0.0119Promise<T>0.0033
(Punctuation
0x3105Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x312FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7701any0.0561Promise<void>0.0147complex0.0094Error0.0020
(Punctuation
0x31A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31BFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2952complex0.2280void0.0626any0.0553{}0.0436
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
