importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2750complex0.1102void0.0264string0.0257Promise<void>0.0151
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3739any0.2545number0.0281string0.0145void0.0108
(Punctuation
0xDBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6740any0.0767complex0.0236Promise<void>0.0147R0.0035
(Punctuation
0xD81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6469any0.0692complex0.0286Promise<void>0.0152...0.0035
(Punctuation
0xD85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6345any0.0563complex0.0330Promise<void>0.0159number[][]0.0040
(Punctuation
0xD9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDB1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6171any0.0533complex0.0346Promise<void>0.0163number[][]0.0044
(Punctuation
0xDB3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6055any0.0510complex0.0350Promise<void>0.0166number[][]0.0046
(Punctuation
0xDC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDC6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5961any0.0488complex0.0345Promise<void>0.0166number[][]0.0046
(Punctuation
0xDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5884any0.0464complex0.0334Promise<void>0.0164number[][]0.0045
(Punctuation
0xDD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5818any0.0434complex0.0315Promise<void>0.0161number[][]0.0043
(Punctuation
0xDE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5743any0.0385complex0.0275Promise<void>0.0157number[][]0.0041
(Punctuation
0xDF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7347any0.0368complex0.0176Promise<void>0.0140any[]0.0030
(Punctuation
0x111E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111F4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2975complex0.2169void0.0818{}0.0545any0.0351
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
