moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
printWidthName.Otherstring0.7895number0.0572any0.0543boolean0.0339RegExp0.0105
:Operator
 Text.Whitespace
80Keyword.Type
,Punctuation
\n\tText.Whitespace
useTabsName.Otherboolean0.9989string0.0002false0.0002true0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
tabWidthName.Otherstring0.4198number0.3820any0.1278boolean0.0283complex0.0143
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n\tText.Whitespace
trailingCommaName.Otherstring0.9700any0.0215RegExp0.0036number0.0011boolean0.0011
:Operator
 Text.Whitespace
"none"Literal.String.Double
,Punctuation
\n\tText.Whitespace
arrowParensName.Otherstring0.9828RegExp0.0095number0.0024any0.0022boolean0.0017
:Operator
 Text.Whitespace
"avoid"Literal.String.Double
,Punctuation
\n\tText.Whitespace
overridesName.Othercomplex0.9995any[]0.0002any0.0001{}0.0000string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
filesName.Otherstring0.9871RegExp0.0062string[]0.0031boolean0.0014number0.0006
:Operator
 Text.Whitespace
"*.json"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
optionsName.Othercomplex0.9994any0.0002{}0.0001string0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
parserName.Otherstring0.9927RegExp0.0051number0.0004string[]0.0004boolean0.0003
:Operator
 Text.Whitespace
"json"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
useTabsName.Otherboolean0.9992false0.0002string0.0002true0.0001number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
filesName.Otherstring0.9765RegExp0.0136string[]0.0055boolean0.0016any0.0005
:Operator
 Text.Whitespace
"*.ts"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
optionsName.Othercomplex0.9995any0.0002{}0.0001string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
parserName.Otherstring0.9955RegExp0.0029number0.0004string[]0.0003any0.0003
:Operator
 Text.Whitespace
"typescript"Literal.String.Double
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
