importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2348complex0.0977string0.0337void0.0246Promise<void>0.0208
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2617any0.2400number0.0444string0.0364boolean0.0127
(Punctuation
0x11909Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6536any0.0781complex0.0215Promise<void>0.0150R0.0029
(Punctuation
0x11900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11906Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6317any0.0652complex0.0234Promise<void>0.0149...0.0037
(Punctuation
0x1190CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11913Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6284any0.0551complex0.0267Promise<void>0.0153...0.0037
(Punctuation
0x11915Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11916Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6126any0.0521complex0.0277Promise<void>0.0157...0.0037
(Punctuation
0x11918Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11935Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5993any0.0485complex0.0273Promise<void>0.0158...0.0038
(Punctuation
0x11937Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11938Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5819any0.0422complex0.0244Promise<void>0.0158...0.0037
(Punctuation
0x1193BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11946Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7432any0.0409complex0.0159Promise<void>0.0147any[]0.0028
(Punctuation
0x11950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11959Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2999complex0.2135void0.0778{}0.0524any0.0370
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
